total 37636
drwxr-xr-x  2 u0_a87 u0_a87    12288 2026-09-11 10:22 .
-rw-r--r--  1 u0_a87 u0_a87     3075 2026-09-11 10:22 svc-2832.log
-rw-r--r--  1 u0_a87 u0_a87     4494 2026-09-11 10:22 svc-2833.log
-rw-r--r--  1 u0_a87 u0_a87     2874 2026-09-11 10:21 svc-2834.log
-rw-r--r--  1 u0_a87 u0_a87     2682 2026-09-11 10:22 svc-2841.log
-rw-r--r--  1 u0_a87 u0_a87    18275 2026-09-11 10:22 svc-2842.log
-rw-r--r--  1 u0_a87 u0_a87     3181 2026-09-11 10:22 svc-2843.log
-rw-r--r--  1 u0_a87 u0_a87     4041 2026-09-11 10:22 svc-2844.log
-rw-r--r--  1 u0_a87 u0_a87     1993 2026-09-11 10:22 svc-2871.log
-rw-r--r--  1 u0_a87 u0_a87     1999 2026-09-11 10:22 svc-2872.log
-rw-r--r--  1 u0_a87 u0_a87    15490 2026-09-11 10:22 svc-2889.log
-rw-r--r--  1 u0_a87 u0_a87     6241 2026-09-11 10:22 svc-2890.log
-rw-r--r--  1 u0_a87 u0_a87  3663211 2026-09-11 10:24 svc-2891.log
-rw-r--r--  1 u0_a87 u0_a87    35004 2026-09-11 10:22 svc-2892.log
-rw-r--r--  1 u0_a87 u0_a87     7542 2026-09-11 10:22 svc-2899.log
-rw-r--r--  1 u0_a87 u0_a87    11939 2026-09-11 10:22 svc-2900.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-2904.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-2909.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-2910.log
-rw-r--r--  1 u0_a87 u0_a87     7644 2026-09-11 10:22 svc-2913.log
-rw-r--r--  1 u0_a87 u0_a87    10917 2026-09-11 10:22 svc-2920.log
-rw-r--r--  1 u0_a87 u0_a87    10082 2026-09-11 10:22 svc-2921.log
-rw-r--r--  1 u0_a87 u0_a87     7664 2026-09-11 10:22 svc-2925.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-2930.log
-rw-r--r--  1 u0_a87 u0_a87    11619 2026-09-11 10:22 svc-2937.log
-rw-r--r--  1 u0_a87 u0_a87    38127 2026-09-11 10:22 svc-2941.log
-rw-r--r--  1 u0_a87 u0_a87    38788 2026-09-11 10:22 svc-2942.log
-rw-r--r--  1 u0_a87 u0_a87    35598 2026-09-11 10:22 svc-2946.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-2962.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-2963.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-2965.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-2967.log
-rw-r--r--  1 u0_a87 u0_a87     9255 2026-09-11 10:22 svc-2968.log
-rw-r--r--  1 u0_a87 u0_a87     7469 2026-09-11 10:22 svc-2980.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 10:22 svc-2981.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-2982.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-2983.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 10:22 svc-2988.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 10:22 svc-2993.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 10:22 svc-2999.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 10:22 svc-3007.log
-rw-r--r--  1 u0_a87 u0_a87     8494 2026-09-11 10:22 svc-3012.log
-rw-r--r--  1 u0_a87 u0_a87    34697 2026-09-11 10:22 svc-3030.log
-rw-r--r--  1 u0_a87 u0_a87     7652 2026-09-11 10:22 svc-3031.log
-rw-r--r--  1 u0_a87 u0_a87     7730 2026-09-11 10:22 svc-3032.log
-rw-r--r--  1 u0_a87 u0_a87     7830 2026-09-11 10:22 svc-3033.log
-rw-r--r--  1 u0_a87 u0_a87     6611 2026-09-11 10:22 svc-3041.log
-rw-r--r--  1 u0_a87 u0_a87     5326 2026-09-11 10:22 svc-3044.log
-rw-r--r--  1 u0_a87 u0_a87     5326 2026-09-11 10:22 svc-3053.log
-rw-r--r--  1 u0_a87 u0_a87     5654 2026-09-11 10:22 svc-3056.log
-rw-r--r--  1 u0_a87 u0_a87     5326 2026-09-11 10:22 svc-3057.log
-rw-r--r--  1 u0_a87 u0_a87     1929 2026-09-11 10:22 svc-3058.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3094.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3095.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3097.log
-rw-r--r--  1 u0_a87 u0_a87     2874 2026-09-11 10:22 svc-3112.log
-rw-r--r--  1 u0_a87 u0_a87    12492 2026-09-11 10:22 svc-3113.log
-rw-r--r--  1 u0_a87 u0_a87     6678 2026-09-11 10:22 svc-3114.log
-rw-r--r--  1 u0_a87 u0_a87     5705 2026-09-11 10:22 svc-3115.log
-rw-r--r--  1 u0_a87 u0_a87    10229 2026-09-11 10:22 svc-3116.log
-rw-r--r--  1 u0_a87 u0_a87     1929 2026-09-11 10:22 svc-3119.log
-rw-r--r--  1 u0_a87 u0_a87    18155 2026-09-11 10:22 svc-3125.log
-rw-r--r--  1 u0_a87 u0_a87    10135 2026-09-11 10:22 svc-3134.log
-rw-r--r--  1 u0_a87 u0_a87    38034 2026-09-11 10:22 svc-3137.log
-rw-r--r--  1 u0_a87 u0_a87    38771 2026-09-11 10:22 svc-3138.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3140.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3144.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3148.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3151.log
-rw-r--r--  1 u0_a87 u0_a87    34403 2026-09-11 10:22 svc-3153.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3155.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 10:22 svc-3169.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 10:22 svc-3174.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3176.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3177.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 10:22 svc-3178.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3179.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3180.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 10:22 svc-3181.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 10:22 svc-3182.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3185.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3186.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3254.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3255.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3258.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3259.log
-rw-r--r--  1 u0_a87 u0_a87     3734 2026-09-11 10:22 svc-3267.log
-rw-r--r--  1 u0_a87 u0_a87    11940 2026-09-11 10:22 svc-3268.log
-rw-r--r--  1 u0_a87 u0_a87    34648 2026-09-11 10:22 svc-3269.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3277.log
-rw-r--r--  1 u0_a87 u0_a87     3362 2026-09-11 10:22 svc-3284.log
-rw-r--r--  1 u0_a87 u0_a87    13733 2026-09-11 10:22 svc-3285.log
-rw-r--r--  1 u0_a87 u0_a87     4198 2026-09-11 10:22 svc-3286.log
-rw-r--r--  1 u0_a87 u0_a87     2575 2026-09-11 10:22 svc-3287.log
-rw-r--r--  1 u0_a87 u0_a87     1929 2026-09-11 10:22 svc-3294.log
-rw-r--r--  1 u0_a87 u0_a87    18784 2026-09-11 10:22 svc-3295.log
-rw-r--r--  1 u0_a87 u0_a87 30343807 2026-09-11 10:29 svc-3296.log
-rw-r--r--  1 u0_a87 u0_a87    10082 2026-09-11 10:22 svc-3299.log
-rw-r--r--  1 u0_a87 u0_a87    38127 2026-09-11 10:22 svc-3301.log
-rw-r--r--  1 u0_a87 u0_a87    38774 2026-09-11 10:22 svc-3309.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3312.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3316.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3319.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3321.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3323.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3328.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3331.log
-rw-r--r--  1 u0_a87 u0_a87    34914 2026-09-11 10:22 svc-3332.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3333.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 10:22 svc-3337.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3338.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3341.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 10:22 svc-3343.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 10:22 svc-3344.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3346.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3347.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 10:22 svc-3351.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3370.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3372.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 10:22 svc-3373.log
-rw-r--r--  1 u0_a87 u0_a87     2874 2026-09-11 10:22 svc-3381.log
-rw-r--r--  1 u0_a87 u0_a87    18735 2026-09-11 10:22 svc-3382.log
-rw-r--r--  1 u0_a87 u0_a87     1929 2026-09-11 10:22 svc-3383.log
-rw-r--r--  1 u0_a87 u0_a87    11940 2026-09-11 10:22 svc-3384.log
-rw-r--r--  1 u0_a87 u0_a87    10178 2026-09-11 10:22 svc-3385.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3389.log
-rw-r--r--  1 u0_a87 u0_a87    37603 2026-09-11 10:22 svc-3398.log
-rw-r--r--  1 u0_a87 u0_a87    38864 2026-09-11 10:22 svc-3405.log
-rw-r--r--  1 u0_a87 u0_a87    34373 2026-09-11 10:22 svc-3406.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3407.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3408.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3409.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3410.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3421.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3425.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3426.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3427.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3431.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3439.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3441.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3450.log
-rw-r--r--  1 u0_a87 u0_a87    12206 2026-09-11 10:22 svc-3456.log
-rw-r--r--  1 u0_a87 u0_a87    12566 2026-09-11 10:22 svc-3457.log
-rw-r--r--  1 u0_a87 u0_a87    34617 2026-09-11 10:22 svc-3458.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 10:22 svc-3459.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3463.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3466.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 10:22 svc-3467.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 10:22 svc-3468.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 10:22 svc-3473.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 10:22 svc-3476.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3479.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3498.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3499.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3502.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3503.log
-rw-r--r--  1 u0_a87 u0_a87    18179 2026-09-11 10:22 svc-3505.log
-rw-r--r--  1 u0_a87 u0_a87     1929 2026-09-11 10:22 svc-3506.log
-rw-r--r--  1 u0_a87 u0_a87    10136 2026-09-11 10:22 svc-3507.log
-rw-r--r--  1 u0_a87 u0_a87    37683 2026-09-11 10:22 svc-3508.log
-rw-r--r--  1 u0_a87 u0_a87    38772 2026-09-11 10:22 svc-3509.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3513.log
-rw-r--r--  1 u0_a87 u0_a87    33808 2026-09-11 10:22 svc-3517.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3520.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3521.log
-rw-r--r--  1 u0_a87 u0_a87     4118 2026-09-11 10:22 svc-3522.log
-rw-r--r--  1 u0_a87 u0_a87     3718 2026-09-11 10:22 svc-3523.log
-rw-r--r--  1 u0_a87 u0_a87     3651 2026-09-11 10:22 svc-3525.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3539.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3542.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3543.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3548.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3550.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3552.log
-rw-r--r--  1 u0_a87 u0_a87    14467 2026-09-11 10:22 svc-3554.log
-rw-r--r--  1 u0_a87 u0_a87    11940 2026-09-11 10:22 svc-3555.log
-rw-r--r--  1 u0_a87 u0_a87    34742 2026-09-11 10:22 svc-3556.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3558.log
-rw-r--r--  1 u0_a87 u0_a87     6185 2026-09-11 10:22 svc-3567.log
-rw-r--r--  1 u0_a87 u0_a87     6185 2026-09-11 10:22 svc-3569.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3570.log
-rw-r--r--  1 u0_a87 u0_a87     6185 2026-09-11 10:22 svc-3571.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3572.log
-rw-r--r--  1 u0_a87 u0_a87     6185 2026-09-11 10:22 svc-3576.log
-rw-r--r--  1 u0_a87 u0_a87     6185 2026-09-11 10:22 svc-3578.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3596.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3597.log
-rw-r--r--  1 u0_a87 u0_a87    18228 2026-09-11 10:22 svc-3601.log
-rw-r--r--  1 u0_a87 u0_a87     1929 2026-09-11 10:22 svc-3602.log
-rw-r--r--  1 u0_a87 u0_a87    10083 2026-09-11 10:22 svc-3603.log
-rw-r--r--  1 u0_a87 u0_a87    38177 2026-09-11 10:22 svc-3604.log
-rw-r--r--  1 u0_a87 u0_a87    38865 2026-09-11 10:22 svc-3607.log
-rw-r--r--  1 u0_a87 u0_a87    34097 2026-09-11 10:22 svc-3608.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3635.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3636.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3639.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3644.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3646.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3647.log
-rw-r--r--  1 u0_a87 u0_a87    12158 2026-09-11 10:22 svc-3648.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3650.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3654.log
-rw-r--r--  1 u0_a87 u0_a87     5774 2026-09-11 10:22 svc-3655.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 10:22 svc-3656.log
-rw-r--r--  1 u0_a87 u0_a87     5630 2026-09-11 10:22 svc-3658.log
-rw-r--r--  1 u0_a87 u0_a87     6903 2026-09-11 10:22 svc-3659.log
-rw-r--r--  1 u0_a87 u0_a87     7468 2026-09-11 10:24 svc-3677.log
-rw-r--r--  1 u0_a87 u0_a87   542108 2026-09-11 10:28 svc-3678.log
-rw-r--r--  1 u0_a87 u0_a87    92800 2026-09-11 10:29 svc-3679.log
-rw-r--r--  1 u0_a87 u0_a87   100253 2026-09-11 10:22 svc-3680.log
-rw-r--r--  1 u0_a87 u0_a87     7355 2026-09-11 10:22 svc-3681.log
-rw-r--r--  1 u0_a87 u0_a87     9557 2026-09-11 10:22 svc-3682.log
-rw-r--r--  1 u0_a87 u0_a87     6467 2026-09-11 10:22 svc-3683.log
== svc-2712.log (0 bytes) ==
-- tail 3072 --
== svc-2718.log (0 bytes) ==
-- tail 3072 --
== svc-2720.log (6045 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=37 slots=32 patched=32 already=0 failed=0 skipped=0
-- tail 3072 --
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libprocessgroup_setup.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libselinux.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libutils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libunwindstack.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libz.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libext2_uuid.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libext2_uuid.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcrypto.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libfec.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libsparse.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcgrouprc.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libsquashfs_utils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=37 slots=32 patched=32 already=0 failed=0 skipped=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=3
[twrp_fb_hook] open("/system/etc/selinux/plat_file_contexts", fl=0x0x80000) -> fd=4
[twrp_fb_hook] open("/vendor/etc/selinux/vendor_file_contexts", fl=0x0x80000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:cold_boot_done_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:cold_boot_done_prop:s0", fl=0x0x88000) -> fd=5
[twrp_fb_hook] abs open fd=-1 probe_raw=-2 rootfs retry via=2 -> fd=-2
[twrp_fb_hook] open("/sys/devices/system/cpu/online", fl=0x0x80000) -> fd=-1
[twrp_fb_hook] __open_2("/sys/devices", fl=0x0x84000) -> fd=5
[twoyi_loader] 6-Z306aa: fork-child binder diag re-armed (rawpid=2726)
== svc-2721.log (4656 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=23 slots=20 patched=20 already=0 failed=0 skipped=0
-- tail 3072 --
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbinder.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libselinux.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblog.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblogwrap.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblogwrap.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcrypto.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__openat_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libprotobuf-cpp-full.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libziparchive.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libprocessgroup.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libz.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcgrouprc.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=23 slots=20 patched=20 already=0 failed=0 skipped=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:vndk_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:vndk_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported_default_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
