total 27812
drwxr-xr-x  2 u0_a87 u0_a87    12288 2026-09-11 08:13 .
-rw-r--r--  1 u0_a87 u0_a87     1999 2026-09-11 08:12 svc-2858.log
-rw-r--r--  1 u0_a87 u0_a87    15652 2026-09-11 08:12 svc-2874.log
-rw-r--r--  1 u0_a87 u0_a87    34848 2026-09-11 08:12 svc-2875.log
-rw-r--r--  1 u0_a87 u0_a87     5906 2026-09-11 08:12 svc-2876.log
-rw-r--r--  1 u0_a87 u0_a87  2254113 2026-09-11 08:15 svc-2883.log
-rw-r--r--  1 u0_a87 u0_a87     7542 2026-09-11 08:12 svc-2884.log
-rw-r--r--  1 u0_a87 u0_a87    11940 2026-09-11 08:12 svc-2889.log
-rw-r--r--  1 u0_a87 u0_a87     7644 2026-09-11 08:12 svc-2894.log
-rw-r--r--  1 u0_a87 u0_a87    10917 2026-09-11 08:12 svc-2895.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-2896.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-2898.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-2901.log
-rw-r--r--  1 u0_a87 u0_a87    10111 2026-09-11 08:12 svc-2910.log
-rw-r--r--  1 u0_a87 u0_a87     7664 2026-09-11 08:12 svc-2912.log
-rw-r--r--  1 u0_a87 u0_a87    42309 2026-09-11 08:12 svc-2916.log
-rw-r--r--  1 u0_a87 u0_a87    37927 2026-09-11 08:12 svc-2919.log
-rw-r--r--  1 u0_a87 u0_a87    38771 2026-09-11 08:12 svc-2920.log
-rw-r--r--  1 u0_a87 u0_a87    35672 2026-09-11 08:13 svc-2921.log
-rw-r--r--  1 u0_a87 u0_a87     9255 2026-09-11 08:12 svc-2922.log
-rw-r--r--  1 u0_a87 u0_a87     7368 2026-09-11 08:12 svc-2923.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 08:12 svc-2924.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-2960.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-2963.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-2966.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-2970.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 08:12 svc-2972.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 08:12 svc-2975.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 08:12 svc-2982.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 08:12 svc-2985.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-2986.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-2987.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-2991.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-2994.log
-rw-r--r--  1 u0_a87 u0_a87     8494 2026-09-11 08:12 svc-3005.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-3009.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-3010.log
-rw-r--r--  1 u0_a87 u0_a87    34417 2026-09-11 08:12 svc-3011.log
-rw-r--r--  1 u0_a87 u0_a87     7652 2026-09-11 08:12 svc-3015.log
-rw-r--r--  1 u0_a87 u0_a87     7730 2026-09-11 08:12 svc-3019.log
-rw-r--r--  1 u0_a87 u0_a87     7830 2026-09-11 08:12 svc-3020.log
-rw-r--r--  1 u0_a87 u0_a87     6611 2026-09-11 08:12 svc-3023.log
-rw-r--r--  1 u0_a87 u0_a87     5326 2026-09-11 08:12 svc-3031.log
-rw-r--r--  1 u0_a87 u0_a87     5326 2026-09-11 08:12 svc-3034.log
-rw-r--r--  1 u0_a87 u0_a87     5654 2026-09-11 08:12 svc-3035.log
-rw-r--r--  1 u0_a87 u0_a87     5326 2026-09-11 08:12 svc-3038.log
-rw-r--r--  1 u0_a87 u0_a87     1929 2026-09-11 08:12 svc-3046.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-3074.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-3075.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-3082.log
-rw-r--r--  1 u0_a87 u0_a87     2874 2026-09-11 08:12 svc-3099.log
-rw-r--r--  1 u0_a87 u0_a87    12492 2026-09-11 08:13 svc-3100.log
-rw-r--r--  1 u0_a87 u0_a87     6678 2026-09-11 08:12 svc-3101.log
-rw-r--r--  1 u0_a87 u0_a87     5705 2026-09-11 08:12 svc-3102.log
-rw-r--r--  1 u0_a87 u0_a87    10146 2026-09-11 08:12 svc-3103.log
-rw-r--r--  1 u0_a87 u0_a87     1929 2026-09-11 08:12 svc-3104.log
-rw-r--r--  1 u0_a87 u0_a87    18504 2026-09-11 08:12 svc-3105.log
-rw-r--r--  1 u0_a87 u0_a87     9966 2026-09-11 08:12 svc-3112.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-3118.log
-rw-r--r--  1 u0_a87 u0_a87    43379 2026-09-11 08:12 svc-3120.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-3124.log
-rw-r--r--  1 u0_a87 u0_a87    37682 2026-09-11 08:12 svc-3126.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-3151.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-3153.log
-rw-r--r--  1 u0_a87 u0_a87    38864 2026-09-11 08:12 svc-3154.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-3156.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-3157.log
-rw-r--r--  1 u0_a87 u0_a87    34617 2026-09-11 08:12 svc-3161.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-3163.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-3166.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 08:12 svc-3178.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 08:12 svc-3186.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-3188.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 08:12 svc-3189.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-3191.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 08:12 svc-3223.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 08:12 svc-3226.log
-rw-r--r--  1 u0_a87 u0_a87    34324 2026-09-11 08:12 svc-3238.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-3244.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-3247.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-3261.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:12 svc-3262.log
-rw-r--r--  1 u0_a87 u0_a87     3734 2026-09-11 08:12 svc-3264.log
-rw-r--r--  1 u0_a87 u0_a87    18360 2026-09-11 08:12 svc-3265.log
-rw-r--r--  1 u0_a87 u0_a87     1929 2026-09-11 08:12 svc-3266.log
-rw-r--r--  1 u0_a87 u0_a87    10125 2026-09-11 08:13 svc-3267.log
-rw-r--r--  1 u0_a87 u0_a87    38095 2026-09-11 08:12 svc-3270.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3282.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3284.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3286.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3287.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3288.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3289.log
-rw-r--r--  1 u0_a87 u0_a87    38774 2026-09-11 08:13 svc-3293.log
-rw-r--r--  1 u0_a87 u0_a87    34510 2026-09-11 08:13 svc-3295.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3301.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3302.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3305.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3306.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 08:13 svc-3308.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 08:13 svc-3309.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 08:13 svc-3310.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 08:13 svc-3311.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 08:13 svc-3312.log
-rw-r--r--  1 u0_a87 u0_a87    34464 2026-09-11 08:13 svc-3330.log
-rw-r--r--  1 u0_a87 u0_a87     3362 2026-09-11 08:13 svc-3339.log
-rw-r--r--  1 u0_a87 u0_a87     4198 2026-09-11 08:13 svc-3340.log
-rw-r--r--  1 u0_a87 u0_a87     2575 2026-09-11 08:13 svc-3341.log
-rw-r--r--  1 u0_a87 u0_a87 21094015 2026-09-11 08:20 svc-3349.log
-rw-r--r--  1 u0_a87 u0_a87     2874 2026-09-11 08:13 svc-3350.log
-rw-r--r--  1 u0_a87 u0_a87     4117 2026-09-11 08:13 svc-3351.log
-rw-r--r--  1 u0_a87 u0_a87     4157 2026-09-11 08:13 svc-3352.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3368.log
-rw-r--r--  1 u0_a87 u0_a87     3650 2026-09-11 08:13 svc-3369.log
-rw-r--r--  1 u0_a87 u0_a87    18553 2026-09-11 08:13 svc-3370.log
-rw-r--r--  1 u0_a87 u0_a87     1929 2026-09-11 08:13 svc-3374.log
-rw-r--r--  1 u0_a87 u0_a87    10019 2026-09-11 08:13 svc-3377.log
-rw-r--r--  1 u0_a87 u0_a87    37806 2026-09-11 08:13 svc-3378.log
-rw-r--r--  1 u0_a87 u0_a87    12157 2026-09-11 08:13 svc-3379.log
-rw-r--r--  1 u0_a87 u0_a87     5774 2026-09-11 08:13 svc-3380.log
-rw-r--r--  1 u0_a87 u0_a87     5630 2026-09-11 08:13 svc-3381.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3396.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3397.log
-rw-r--r--  1 u0_a87 u0_a87     7078 2026-09-11 08:13 svc-3403.log
-rw-r--r--  1 u0_a87 u0_a87     7467 2026-09-11 08:15 svc-3404.log
-rw-r--r--  1 u0_a87 u0_a87   584401 2026-09-11 08:19 svc-3405.log
-rw-r--r--  1 u0_a87 u0_a87    98901 2026-09-11 08:20 svc-3406.log
-rw-r--r--  1 u0_a87 u0_a87   100422 2026-09-11 08:13 svc-3407.log
-rw-r--r--  1 u0_a87 u0_a87     7353 2026-09-11 08:13 svc-3410.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3415.log
-rw-r--r--  1 u0_a87 u0_a87     9556 2026-09-11 08:13 svc-3416.log
-rw-r--r--  1 u0_a87 u0_a87     6466 2026-09-11 08:13 svc-3417.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3418.log
-rw-r--r--  1 u0_a87 u0_a87     8138 2026-09-11 08:13 svc-3452.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3467.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3469.log
-rw-r--r--  1 u0_a87 u0_a87    68392 2026-09-11 08:13 svc-3486.log
-rw-r--r--  1 u0_a87 u0_a87    37717 2026-09-11 08:13 svc-3491.log
-rw-r--r--  1 u0_a87 u0_a87    84588 2026-09-11 08:13 svc-3492.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3493.log
-rw-r--r--  1 u0_a87 u0_a87    38971 2026-09-11 08:13 svc-3494.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3495.log
-rw-r--r--  1 u0_a87 u0_a87    34848 2026-09-11 08:13 svc-3502.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3503.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3505.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3506.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3507.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 08:13 svc-3510.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 08:13 svc-3516.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 08:13 svc-3517.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3518.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3519.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3528.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3530.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 08:13 svc-3533.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3534.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3536.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 08:13 svc-3539.log
-rw-r--r--  1 u0_a87 u0_a87     4537 2026-09-11 08:13 svc-3540.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3552.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3553.log
-rw-r--r--  1 u0_a87 u0_a87     8910 2026-09-11 08:13 svc-3555.log
-rw-r--r--  1 u0_a87 u0_a87    11107 2026-09-11 08:13 svc-3556.log
-rw-r--r--  1 u0_a87 u0_a87     5910 2026-09-11 08:13 svc-3557.log
-rw-r--r--  1 u0_a87 u0_a87     8054 2026-09-11 08:13 svc-3558.log
-rw-r--r--  1 u0_a87 u0_a87     9305 2026-09-11 08:13 svc-3559.log
-rw-r--r--  1 u0_a87 u0_a87    12492 2026-09-11 08:13 svc-3560.log
-rw-r--r--  1 u0_a87 u0_a87   100578 2026-09-11 08:13 svc-3572.log
-rw-r--r--  1 u0_a87 u0_a87    18307 2026-09-11 08:13 svc-3575.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3586.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3589.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3594.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3595.log
-rw-r--r--  1 u0_a87 u0_a87     1929 2026-09-11 08:13 svc-3597.log
-rw-r--r--  1 u0_a87 u0_a87     9966 2026-09-11 08:13 svc-3600.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3601.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3602.log
-rw-r--r--  1 u0_a87 u0_a87    38127 2026-09-11 08:13 svc-3603.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3608.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3611.log
-rw-r--r--  1 u0_a87 u0_a87    39037 2026-09-11 08:13 svc-3621.log
-rw-r--r--  1 u0_a87 u0_a87    34724 2026-09-11 08:13 svc-3634.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3636.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3639.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3644.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3645.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3648.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3649.log
-rw-r--r--  1 u0_a87 u0_a87    68285 2026-09-11 08:13 svc-3652.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 08:13 svc-3653.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 08:13 svc-3654.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 08:13 svc-3655.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 08:13 svc-3656.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 08:13 svc-3657.log
-rw-r--r--  1 u0_a87 u0_a87    37659 2026-09-11 08:13 svc-3675.log
-rw-r--r--  1 u0_a87 u0_a87    84586 2026-09-11 08:13 svc-3676.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3677.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3678.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3683.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3684.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3688.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 08:13 svc-3689.log
-rw-r--r--  1 u0_a87 u0_a87   100746 2026-09-11 08:13 svc-3698.log
-rw-r--r--  1 u0_a87 u0_a87    68080 2026-09-11 08:13 svc-3699.log
-rw-r--r--  1 u0_a87 u0_a87    37749 2026-09-11 08:13 svc-3700.log
== svc-2701.log (0 bytes) ==
-- tail 3072 --
== svc-2710.log (0 bytes) ==
-- tail 3072 --
== svc-2712.log (6045 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=37 slots=32 patched=32 already=0 failed=0 skipped=0
-- tail 3072 --
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libprocessgroup_setup.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libselinux.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libutils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libunwindstack.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libz.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libext2_uuid.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libext2_uuid.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcrypto.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libfec.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libsparse.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcgrouprc.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libsquashfs_utils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=37 slots=32 patched=32 already=0 failed=0 skipped=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=3
[twrp_fb_hook] open("/system/etc/selinux/plat_file_contexts", fl=0x0x80000) -> fd=4
[twrp_fb_hook] open("/vendor/etc/selinux/vendor_file_contexts", fl=0x0x80000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:cold_boot_done_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:cold_boot_done_prop:s0", fl=0x0x88000) -> fd=5
[twrp_fb_hook] abs open fd=-1 probe_raw=-2 rootfs retry via=2 -> fd=-2
[twrp_fb_hook] open("/sys/devices/system/cpu/online", fl=0x0x80000) -> fd=-1
[twrp_fb_hook] __open_2("/sys/devices", fl=0x0x84000) -> fd=5
[twoyi_loader] 6-Z306aa: fork-child binder diag re-armed (rawpid=2718)
== svc-2713.log (4656 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=23 slots=20 patched=20 already=0 failed=0 skipped=0
-- tail 3072 --
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbinder.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libselinux.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblog.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblogwrap.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblogwrap.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcrypto.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__openat_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libprotobuf-cpp-full.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libziparchive.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libprocessgroup.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libz.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcgrouprc.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=23 slots=20 patched=20 already=0 failed=0 skipped=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:vndk_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:vndk_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported_default_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=3
== svc-2720.log (2445 bytes) ==
