total 7808
drwxr-xr-x  2 u0_a87 u0_a87   12288 2026-09-11 11:12 .
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-2973.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 11:11 svc-2979.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-2980.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 11:11 svc-2983.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 11:11 svc-2985.log
-rw-r--r--  1 u0_a87 u0_a87    8494 2026-09-11 11:11 svc-2988.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3012.log
-rw-r--r--  1 u0_a87 u0_a87    4537 2026-09-11 11:11 svc-3013.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3014.log
-rw-r--r--  1 u0_a87 u0_a87    7652 2026-09-11 11:11 svc-3015.log
-rw-r--r--  1 u0_a87 u0_a87    7730 2026-09-11 11:11 svc-3017.log
-rw-r--r--  1 u0_a87 u0_a87    7830 2026-09-11 11:11 svc-3018.log
-rw-r--r--  1 u0_a87 u0_a87    6134 2026-09-11 11:11 svc-3019.log
-rw-r--r--  1 u0_a87 u0_a87    4849 2026-09-11 11:11 svc-3030.log
-rw-r--r--  1 u0_a87 u0_a87    4849 2026-09-11 11:11 svc-3031.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3034.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3035.log
-rw-r--r--  1 u0_a87 u0_a87    5177 2026-09-11 11:11 svc-3036.log
-rw-r--r--  1 u0_a87 u0_a87    4849 2026-09-11 11:11 svc-3042.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3045.log
-rw-r--r--  1 u0_a87 u0_a87    1929 2026-09-11 11:11 svc-3049.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3051.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3053.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3056.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3060.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3066.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3069.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3070.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3089.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3090.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3097.log
-rw-r--r--  1 u0_a87 u0_a87    2874 2026-09-11 11:11 svc-3115.log
-rw-r--r--  1 u0_a87 u0_a87   12566 2026-09-11 11:11 svc-3116.log
-rw-r--r--  1 u0_a87 u0_a87    6678 2026-09-11 11:11 svc-3117.log
-rw-r--r--  1 u0_a87 u0_a87    5705 2026-09-11 11:11 svc-3120.log
-rw-r--r--  1 u0_a87 u0_a87   10145 2026-09-11 11:11 svc-3121.log
-rw-r--r--  1 u0_a87 u0_a87    1929 2026-09-11 11:11 svc-3122.log
-rw-r--r--  1 u0_a87 u0_a87   10125 2026-09-11 11:11 svc-3126.log
-rw-r--r--  1 u0_a87 u0_a87   37927 2026-09-11 11:11 svc-3138.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3142.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3143.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3149.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3151.log
-rw-r--r--  1 u0_a87 u0_a87   38774 2026-09-11 11:11 svc-3152.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3153.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3154.log
-rw-r--r--  1 u0_a87 u0_a87   34634 2026-09-11 11:11 svc-3205.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3220.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3224.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3225.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3228.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 11:11 svc-3229.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 11:11 svc-3231.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 11:11 svc-3236.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 11:11 svc-3241.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 11:11 svc-3244.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3249.log
-rw-r--r--  1 u0_a87 u0_a87    6134 2026-09-11 11:11 svc-3250.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3251.log
-rw-r--r--  1 u0_a87 u0_a87    4849 2026-09-11 11:11 svc-3253.log
-rw-r--r--  1 u0_a87 u0_a87    4849 2026-09-11 11:11 svc-3255.log
-rw-r--r--  1 u0_a87 u0_a87    5177 2026-09-11 11:11 svc-3264.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3265.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3270.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3271.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3272.log
-rw-r--r--  1 u0_a87 u0_a87    4849 2026-09-11 11:11 svc-3273.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3278.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3280.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3290.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3291.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3292.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3293.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3297.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3298.log
-rw-r--r--  1 u0_a87 u0_a87    3734 2026-09-11 11:11 svc-3306.log
-rw-r--r--  1 u0_a87 u0_a87   14609 2026-09-11 11:11 svc-3307.log
-rw-r--r--  1 u0_a87 u0_a87    1929 2026-09-11 11:11 svc-3308.log
-rw-r--r--  1 u0_a87 u0_a87   11940 2026-09-11 11:11 svc-3309.log
-rw-r--r--  1 u0_a87 u0_a87   10178 2026-09-11 11:11 svc-3310.log
-rw-r--r--  1 u0_a87 u0_a87   37896 2026-09-11 11:11 svc-3311.log
-rw-r--r--  1 u0_a87 u0_a87   38846 2026-09-11 11:11 svc-3312.log
-rw-r--r--  1 u0_a87 u0_a87   34988 2026-09-11 11:11 svc-3313.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3326.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3327.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3328.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3329.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3333.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3339.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3344.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3345.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3346.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 11:11 svc-3355.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3356.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3357.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 11:11 svc-3358.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 11:11 svc-3360.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 11:11 svc-3361.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 11:11 svc-3379.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3380.log
-rw-r--r--  1 u0_a87 u0_a87    6134 2026-09-11 11:11 svc-3381.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3382.log
-rw-r--r--  1 u0_a87 u0_a87    4849 2026-09-11 11:11 svc-3384.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3392.log
-rw-r--r--  1 u0_a87 u0_a87    4849 2026-09-11 11:11 svc-3393.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3394.log
-rw-r--r--  1 u0_a87 u0_a87    5177 2026-09-11 11:11 svc-3396.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3401.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3405.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3406.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3409.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3412.log
-rw-r--r--  1 u0_a87 u0_a87    4849 2026-09-11 11:11 svc-3413.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3422.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3438.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3439.log
-rw-r--r--  1 u0_a87 u0_a87    1929 2026-09-11 11:11 svc-3441.log
-rw-r--r--  1 u0_a87 u0_a87   12022 2026-09-11 11:11 svc-3442.log
-rw-r--r--  1 u0_a87 u0_a87   10125 2026-09-11 11:11 svc-3443.log
-rw-r--r--  1 u0_a87 u0_a87   38034 2026-09-11 11:11 svc-3444.log
-rw-r--r--  1 u0_a87 u0_a87   39095 2026-09-11 11:11 svc-3445.log
-rw-r--r--  1 u0_a87 u0_a87   34862 2026-09-11 11:11 svc-3446.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3455.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3456.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3457.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3458.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3466.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3475.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3477.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3478.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3479.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 11:12 svc-3480.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 11:11 svc-3481.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3483.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3488.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3490.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3496.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3497.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:11 svc-3498.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 11:12 svc-3503.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 11:12 svc-3504.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 11:12 svc-3505.log
-rw-r--r--  1 u0_a87 u0_a87    6134 2026-09-11 11:12 svc-3506.log
-rw-r--r--  1 u0_a87 u0_a87    4849 2026-09-11 11:12 svc-3507.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3513.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3519.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3520.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3522.log
-rw-r--r--  1 u0_a87 u0_a87    4849 2026-09-11 11:12 svc-3529.log
-rw-r--r--  1 u0_a87 u0_a87    5177 2026-09-11 11:12 svc-3530.log
-rw-r--r--  1 u0_a87 u0_a87    4849 2026-09-11 11:12 svc-3531.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3541.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3542.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3543.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3544.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3545.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3548.log
-rw-r--r--  1 u0_a87 u0_a87   14465 2026-09-11 11:12 svc-3550.log
-rw-r--r--  1 u0_a87 u0_a87    1929 2026-09-11 11:12 svc-3551.log
-rw-r--r--  1 u0_a87 u0_a87   11940 2026-09-11 11:12 svc-3552.log
-rw-r--r--  1 u0_a87 u0_a87   10125 2026-09-11 11:12 svc-3553.log
-rw-r--r--  1 u0_a87 u0_a87   37699 2026-09-11 11:12 svc-3554.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3563.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3564.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3569.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3572.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3576.log
-rw-r--r--  1 u0_a87 u0_a87   38774 2026-09-11 11:12 svc-3588.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3589.log
-rw-r--r--  1 u0_a87 u0_a87   34837 2026-09-11 11:12 svc-3597.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 11:12 svc-3598.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3602.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 11:12 svc-3603.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 11:12 svc-3604.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 11:12 svc-3606.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 11:12 svc-3607.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3626.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3628.log
-rw-r--r--  1 u0_a87 u0_a87    6134 2026-09-11 11:12 svc-3635.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3638.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3643.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3645.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3646.log
-rw-r--r--  1 u0_a87 u0_a87    4849 2026-09-11 11:12 svc-3648.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3650.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3651.log
-rw-r--r--  1 u0_a87 u0_a87    4849 2026-09-11 11:12 svc-3652.log
-rw-r--r--  1 u0_a87 u0_a87    5177 2026-09-11 11:12 svc-3654.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3663.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3664.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3665.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3666.log
-rw-r--r--  1 u0_a87 u0_a87    4849 2026-09-11 11:12 svc-3667.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3673.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3674.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3679.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 11:12 svc-3680.log
-rw-r--r--  1 u0_a87 u0_a87    1929 2026-09-11 11:12 svc-3682.log
-rw-r--r--  1 u0_a87 u0_a87   12206 2026-09-11 11:12 svc-3683.log
== svc-2703.log (0 bytes) ==
-- tail 3072 --
== svc-2709.log (0 bytes) ==
-- tail 3072 --
== svc-2711.log (6045 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=37 slots=32 patched=32 already=0 failed=0 skipped=0
-- tail 3072 --
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libprocessgroup_setup.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libselinux.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libutils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libunwindstack.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libz.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libext2_uuid.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libext2_uuid.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcrypto.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libfec.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libsparse.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcgrouprc.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libsquashfs_utils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=37 slots=32 patched=32 already=0 failed=0 skipped=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=3
[twrp_fb_hook] open("/system/etc/selinux/plat_file_contexts", fl=0x0x80000) -> fd=4
[twrp_fb_hook] open("/vendor/etc/selinux/vendor_file_contexts", fl=0x0x80000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:cold_boot_done_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:cold_boot_done_prop:s0", fl=0x0x88000) -> fd=5
[twrp_fb_hook] abs open fd=-1 probe_raw=-2 rootfs retry via=2 -> fd=-2
[twrp_fb_hook] open("/sys/devices/system/cpu/online", fl=0x0x80000) -> fd=-1
[twrp_fb_hook] __open_2("/sys/devices", fl=0x0x84000) -> fd=5
[twoyi_loader] 6-Z306aa: fork-child binder diag re-armed (rawpid=2717)
== svc-2712.log (4656 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=23 slots=20 patched=20 already=0 failed=0 skipped=0
-- tail 3072 --
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbinder.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libselinux.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblog.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblogwrap.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblogwrap.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcrypto.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=open old=unresolved
