total 28572
drwxr-xr-x  2 u0_a87 u0_a87    12288 2026-09-11 11:45 .
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-2977.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-2983.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 11:44 svc-2984.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 11:44 svc-2986.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 11:44 svc-2991.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-2993.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-2995.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 11:44 svc-2996.log
-rw-r--r--  1 u0_a87 u0_a87     8494 2026-09-11 11:44 svc-3002.log
-rw-r--r--  1 u0_a87 u0_a87    34417 2026-09-11 11:44 svc-3003.log
-rw-r--r--  1 u0_a87 u0_a87     7652 2026-09-11 11:44 svc-3011.log
-rw-r--r--  1 u0_a87 u0_a87     7730 2026-09-11 11:44 svc-3024.log
-rw-r--r--  1 u0_a87 u0_a87     7830 2026-09-11 11:44 svc-3027.log
-rw-r--r--  1 u0_a87 u0_a87     6611 2026-09-11 11:44 svc-3028.log
-rw-r--r--  1 u0_a87 u0_a87     5326 2026-09-11 11:44 svc-3029.log
-rw-r--r--  1 u0_a87 u0_a87     5326 2026-09-11 11:44 svc-3035.log
-rw-r--r--  1 u0_a87 u0_a87     5654 2026-09-11 11:44 svc-3044.log
-rw-r--r--  1 u0_a87 u0_a87     5326 2026-09-11 11:44 svc-3047.log
-rw-r--r--  1 u0_a87 u0_a87     1929 2026-09-11 11:44 svc-3048.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-3058.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-3059.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-3085.log
-rw-r--r--  1 u0_a87 u0_a87     2874 2026-09-11 11:44 svc-3096.log
-rw-r--r--  1 u0_a87 u0_a87    12566 2026-09-11 11:44 svc-3097.log
-rw-r--r--  1 u0_a87 u0_a87     6678 2026-09-11 11:44 svc-3098.log
-rw-r--r--  1 u0_a87 u0_a87     5705 2026-09-11 11:44 svc-3099.log
-rw-r--r--  1 u0_a87 u0_a87    10213 2026-09-11 11:44 svc-3100.log
-rw-r--r--  1 u0_a87 u0_a87     1929 2026-09-11 11:44 svc-3102.log
-rw-r--r--  1 u0_a87 u0_a87     3514 2026-09-11 11:44 svc-3103.log
-rw-r--r--  1 u0_a87 u0_a87     9966 2026-09-11 11:44 svc-3104.log
-rw-r--r--  1 u0_a87 u0_a87    37699 2026-09-11 11:44 svc-3105.log
-rw-r--r--  1 u0_a87 u0_a87    38771 2026-09-11 11:44 svc-3106.log
-rw-r--r--  1 u0_a87 u0_a87    34955 2026-09-11 11:44 svc-3108.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 11:44 svc-3119.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-3121.log
-rw-r--r--  1 u0_a87 u0_a87     3734 2026-09-11 11:44 svc-3124.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-3125.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-3130.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-3133.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-3145.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-3148.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-3158.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-3159.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-3160.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-3163.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 11:44 svc-3188.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 11:44 svc-3189.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 11:44 svc-3190.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 11:44 svc-3191.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-3192.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-3193.log
-rw-r--r--  1 u0_a87 u0_a87    34128 2026-09-11 11:44 svc-3194.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-3250.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:44 svc-3255.log
-rw-r--r--  1 u0_a87 u0_a87    12124 2026-09-11 11:45 svc-3264.log
-rw-r--r--  1 u0_a87 u0_a87     3362 2026-09-11 11:45 svc-3265.log
-rw-r--r--  1 u0_a87 u0_a87     4198 2026-09-11 11:45 svc-3266.log
-rw-r--r--  1 u0_a87 u0_a87     2575 2026-09-11 11:45 svc-3267.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3275.log
-rw-r--r--  1 u0_a87 u0_a87    12566 2026-09-11 11:45 svc-3282.log
-rw-r--r--  1 u0_a87 u0_a87 21405695 2026-09-11 11:52 svc-3283.log
-rw-r--r--  1 u0_a87 u0_a87     2874 2026-09-11 11:45 svc-3284.log
-rw-r--r--  1 u0_a87 u0_a87     4117 2026-09-11 11:45 svc-3285.log
-rw-r--r--  1 u0_a87 u0_a87     1929 2026-09-11 11:45 svc-3286.log
-rw-r--r--  1 u0_a87 u0_a87    10135 2026-09-11 11:45 svc-3295.log
-rw-r--r--  1 u0_a87 u0_a87    37589 2026-09-11 11:45 svc-3300.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3302.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3310.log
-rw-r--r--  1 u0_a87 u0_a87    38815 2026-09-11 11:45 svc-3311.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3312.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3316.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3317.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3318.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3322.log
-rw-r--r--  1 u0_a87 u0_a87    34328 2026-09-11 11:45 svc-3323.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 11:45 svc-3325.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3329.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3330.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3334.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3336.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3344.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3345.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3348.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3349.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3357.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 11:45 svc-3358.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 11:45 svc-3359.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 11:45 svc-3360.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 11:45 svc-3361.log
-rw-r--r--  1 u0_a87 u0_a87    34327 2026-09-11 11:45 svc-3362.log
-rw-r--r--  1 u0_a87 u0_a87     4157 2026-09-11 11:45 svc-3380.log
-rw-r--r--  1 u0_a87 u0_a87    12566 2026-09-11 11:45 svc-3381.log
-rw-r--r--  1 u0_a87 u0_a87    12124 2026-09-11 11:45 svc-3382.log
-rw-r--r--  1 u0_a87 u0_a87     1929 2026-09-11 11:45 svc-3383.log
-rw-r--r--  1 u0_a87 u0_a87     3650 2026-09-11 11:45 svc-3386.log
-rw-r--r--  1 u0_a87 u0_a87    12157 2026-09-11 11:45 svc-3388.log
-rw-r--r--  1 u0_a87 u0_a87     5774 2026-09-11 11:45 svc-3389.log
-rw-r--r--  1 u0_a87 u0_a87     5630 2026-09-11 11:45 svc-3390.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3406.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3413.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3416.log
-rw-r--r--  1 u0_a87 u0_a87     7078 2026-09-11 11:45 svc-3418.log
-rw-r--r--  1 u0_a87 u0_a87     7467 2026-09-11 11:47 svc-3419.log
-rw-r--r--  1 u0_a87 u0_a87   590883 2026-09-11 11:51 svc-3420.log
-rw-r--r--  1 u0_a87 u0_a87    99805 2026-09-11 11:52 svc-3421.log
-rw-r--r--  1 u0_a87 u0_a87   100315 2026-09-11 11:45 svc-3422.log
-rw-r--r--  1 u0_a87 u0_a87     7353 2026-09-11 11:45 svc-3449.log
-rw-r--r--  1 u0_a87 u0_a87     9556 2026-09-11 11:45 svc-3455.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3456.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3459.log
-rw-r--r--  1 u0_a87 u0_a87     6466 2026-09-11 11:45 svc-3465.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3466.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3467.log
-rw-r--r--  1 u0_a87 u0_a87     8138 2026-09-11 11:45 svc-3468.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3477.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3479.log
-rw-r--r--  1 u0_a87 u0_a87    68562 2026-09-11 11:45 svc-3481.log
-rw-r--r--  1 u0_a87 u0_a87    37735 2026-09-11 11:45 svc-3489.log
-rw-r--r--  1 u0_a87 u0_a87    84504 2026-09-11 11:45 svc-3493.log
-rw-r--r--  1 u0_a87 u0_a87    10136 2026-09-11 11:45 svc-3501.log
-rw-r--r--  1 u0_a87 u0_a87    37697 2026-09-11 11:45 svc-3512.log
-rw-r--r--  1 u0_a87 u0_a87    38989 2026-09-11 11:45 svc-3516.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3520.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3521.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3523.log
-rw-r--r--  1 u0_a87 u0_a87    34849 2026-09-11 11:45 svc-3524.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3529.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3530.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3539.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3541.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3542.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3543.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3548.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3549.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3551.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3554.log
-rw-r--r--  1 u0_a87 u0_a87     6185 2026-09-11 11:45 svc-3556.log
-rw-r--r--  1 u0_a87 u0_a87     6185 2026-09-11 11:45 svc-3558.log
-rw-r--r--  1 u0_a87 u0_a87     6185 2026-09-11 11:45 svc-3559.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3560.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3561.log
-rw-r--r--  1 u0_a87 u0_a87     6185 2026-09-11 11:45 svc-3571.log
-rw-r--r--  1 u0_a87 u0_a87     6185 2026-09-11 11:45 svc-3573.log
-rw-r--r--  1 u0_a87 u0_a87    34467 2026-09-11 11:45 svc-3574.log
-rw-r--r--  1 u0_a87 u0_a87     8911 2026-09-11 11:45 svc-3585.log
-rw-r--r--  1 u0_a87 u0_a87    11108 2026-09-11 11:45 svc-3586.log
-rw-r--r--  1 u0_a87 u0_a87     5911 2026-09-11 11:45 svc-3587.log
-rw-r--r--  1 u0_a87 u0_a87     8055 2026-09-11 11:45 svc-3588.log
-rw-r--r--  1 u0_a87 u0_a87     9306 2026-09-11 11:45 svc-3591.log
-rw-r--r--  1 u0_a87 u0_a87    12568 2026-09-11 11:45 svc-3601.log
-rw-r--r--  1 u0_a87 u0_a87   100515 2026-09-11 11:45 svc-3602.log
-rw-r--r--  1 u0_a87 u0_a87     1929 2026-09-11 11:45 svc-3611.log
-rw-r--r--  1 u0_a87 u0_a87    12125 2026-09-11 11:45 svc-3612.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3616.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3618.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3624.log
-rw-r--r--  1 u0_a87 u0_a87    10126 2026-09-11 11:45 svc-3627.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3629.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3630.log
-rw-r--r--  1 u0_a87 u0_a87    37604 2026-09-11 11:45 svc-3642.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3644.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3645.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3646.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3647.log
-rw-r--r--  1 u0_a87 u0_a87    39096 2026-09-11 11:45 svc-3648.log
-rw-r--r--  1 u0_a87 u0_a87    34576 2026-09-11 11:45 svc-3649.log
-rw-r--r--  1 u0_a87 u0_a87    68441 2026-09-11 11:45 svc-3655.log
-rw-r--r--  1 u0_a87 u0_a87     6185 2026-09-11 11:45 svc-3657.log
-rw-r--r--  1 u0_a87 u0_a87     6185 2026-09-11 11:45 svc-3658.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3659.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3661.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3666.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3669.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3676.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3696.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3698.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3699.log
-rw-r--r--  1 u0_a87 u0_a87     6185 2026-09-11 11:45 svc-3702.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3707.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3708.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 11:45 svc-3712.log
== svc-2699.log (0 bytes) ==
-- tail 3072 --
== svc-2706.log (0 bytes) ==
-- tail 3072 --
== svc-2708.log (6045 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=37 slots=32 patched=32 already=0 failed=0 skipped=0
-- tail 3072 --
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libprocessgroup_setup.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libselinux.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libutils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libunwindstack.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libz.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libext2_uuid.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libext2_uuid.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcrypto.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libfec.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libsparse.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcgrouprc.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libsquashfs_utils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=37 slots=32 patched=32 already=0 failed=0 skipped=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=3
[twrp_fb_hook] open("/system/etc/selinux/plat_file_contexts", fl=0x0x80000) -> fd=4
[twrp_fb_hook] open("/vendor/etc/selinux/vendor_file_contexts", fl=0x0x80000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:cold_boot_done_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:cold_boot_done_prop:s0", fl=0x0x88000) -> fd=5
[twrp_fb_hook] abs open fd=-1 probe_raw=-2 rootfs retry via=2 -> fd=-2
[twrp_fb_hook] open("/sys/devices/system/cpu/online", fl=0x0x80000) -> fd=-1
[twrp_fb_hook] __open_2("/sys/devices", fl=0x0x84000) -> fd=5
[twoyi_loader] 6-Z306aa: fork-child binder diag re-armed (rawpid=2714)
== svc-2709.log (4656 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=23 slots=20 patched=20 already=0 failed=0 skipped=0
-- tail 3072 --
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbinder.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libselinux.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblog.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblogwrap.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblogwrap.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcrypto.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__openat_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libprotobuf-cpp-full.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libziparchive.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libprocessgroup.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libz.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcgrouprc.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=23 slots=20 patched=20 already=0 failed=0 skipped=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:vndk_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:vndk_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported_default_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
