total 25008
drwxr-xr-x  2 u0_a87 u0_a87    12288 2026-09-11 09:12 .
-rw-r--r--  1 u0_a87 u0_a87     6678 2026-09-11 09:12 svc-3125.log
-rw-r--r--  1 u0_a87 u0_a87     5705 2026-09-11 09:12 svc-3126.log
-rw-r--r--  1 u0_a87 u0_a87    10146 2026-09-11 09:12 svc-3128.log
-rw-r--r--  1 u0_a87 u0_a87     1929 2026-09-11 09:12 svc-3130.log
-rw-r--r--  1 u0_a87 u0_a87    10019 2026-09-11 09:12 svc-3131.log
-rw-r--r--  1 u0_a87 u0_a87    37896 2026-09-11 09:12 svc-3135.log
-rw-r--r--  1 u0_a87 u0_a87    38988 2026-09-11 09:12 svc-3136.log
-rw-r--r--  1 u0_a87 u0_a87    34862 2026-09-11 09:12 svc-3139.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 09:12 svc-3140.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3167.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3171.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3200.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3206.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3209.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3211.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3213.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3214.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3215.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3216.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 09:12 svc-3225.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 09:12 svc-3234.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 09:12 svc-3238.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 09:12 svc-3239.log
-rw-r--r--  1 u0_a87 u0_a87    34324 2026-09-11 09:12 svc-3240.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3266.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3267.log
-rw-r--r--  1 u0_a87 u0_a87     3734 2026-09-11 09:12 svc-3271.log
-rw-r--r--  1 u0_a87 u0_a87    12022 2026-09-11 09:12 svc-3272.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3276.log
-rw-r--r--  1 u0_a87 u0_a87     3362 2026-09-11 09:12 svc-3283.log
-rw-r--r--  1 u0_a87 u0_a87     4198 2026-09-11 09:12 svc-3284.log
-rw-r--r--  1 u0_a87 u0_a87     2575 2026-09-11 09:12 svc-3285.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3286.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3289.log
-rw-r--r--  1 u0_a87 u0_a87     1929 2026-09-11 09:12 svc-3294.log
-rw-r--r--  1 u0_a87 u0_a87    10125 2026-09-11 09:12 svc-3296.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3298.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3299.log
-rw-r--r--  1 u0_a87 u0_a87    38234 2026-09-11 09:12 svc-3300.log
-rw-r--r--  1 u0_a87 u0_a87    38771 2026-09-11 09:12 svc-3301.log
-rw-r--r--  1 u0_a87 u0_a87    34724 2026-09-11 09:12 svc-3303.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3314.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3315.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3317.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3324.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 09:12 svc-3328.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3332.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3334.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3336.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3338.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3339.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3340.log
-rw-r--r--  1 u0_a87 u0_a87    12501 2026-09-11 09:12 svc-3348.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 09:12 svc-3349.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 09:12 svc-3350.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 09:12 svc-3351.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 09:12 svc-3352.log
-rw-r--r--  1 u0_a87 u0_a87    34021 2026-09-11 09:12 svc-3353.log
-rw-r--r--  1 u0_a87 u0_a87 18214399 2026-09-11 09:19 svc-3356.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3386.log
-rw-r--r--  1 u0_a87 u0_a87    11613 2026-09-11 09:12 svc-3387.log
-rw-r--r--  1 u0_a87 u0_a87     2874 2026-09-11 09:12 svc-3388.log
-rw-r--r--  1 u0_a87 u0_a87     1929 2026-09-11 09:12 svc-3389.log
-rw-r--r--  1 u0_a87 u0_a87     4117 2026-09-11 09:12 svc-3390.log
-rw-r--r--  1 u0_a87 u0_a87     3717 2026-09-11 09:12 svc-3391.log
-rw-r--r--  1 u0_a87 u0_a87     3650 2026-09-11 09:12 svc-3392.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3412.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3414.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3415.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3416.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3419.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3420.log
-rw-r--r--  1 u0_a87 u0_a87    10125 2026-09-11 09:12 svc-3439.log
-rw-r--r--  1 u0_a87 u0_a87    38176 2026-09-11 09:12 svc-3441.log
-rw-r--r--  1 u0_a87 u0_a87    38771 2026-09-11 09:12 svc-3442.log
-rw-r--r--  1 u0_a87 u0_a87    34680 2026-09-11 09:12 svc-3443.log
-rw-r--r--  1 u0_a87 u0_a87    12157 2026-09-11 09:12 svc-3444.log
-rw-r--r--  1 u0_a87 u0_a87     5774 2026-09-11 09:12 svc-3447.log
-rw-r--r--  1 u0_a87 u0_a87     5630 2026-09-11 09:12 svc-3455.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3456.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3457.log
-rw-r--r--  1 u0_a87 u0_a87     7078 2026-09-11 09:12 svc-3459.log
-rw-r--r--  1 u0_a87 u0_a87     7467 2026-09-11 09:14 svc-3461.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3469.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3472.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3492.log
-rw-r--r--  1 u0_a87 u0_a87   582395 2026-09-11 09:18 svc-3494.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3498.log
-rw-r--r--  1 u0_a87 u0_a87    97545 2026-09-11 09:19 svc-3500.log
-rw-r--r--  1 u0_a87 u0_a87   100257 2026-09-11 09:12 svc-3501.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3502.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3503.log
-rw-r--r--  1 u0_a87 u0_a87     7353 2026-09-11 09:12 svc-3509.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3510.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3513.log
-rw-r--r--  1 u0_a87 u0_a87     9556 2026-09-11 09:12 svc-3526.log
-rw-r--r--  1 u0_a87 u0_a87     6466 2026-09-11 09:12 svc-3528.log
-rw-r--r--  1 u0_a87 u0_a87     8138 2026-09-11 09:12 svc-3529.log
-rw-r--r--  1 u0_a87 u0_a87    68548 2026-09-11 09:12 svc-3530.log
-rw-r--r--  1 u0_a87 u0_a87    37503 2026-09-11 09:12 svc-3531.log
-rw-r--r--  1 u0_a87 u0_a87    84479 2026-09-11 09:12 svc-3538.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3548.log
-rw-r--r--  1 u0_a87 u0_a87    13977 2026-09-11 09:12 svc-3551.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3552.log
-rw-r--r--  1 u0_a87 u0_a87    11939 2026-09-11 09:12 svc-3554.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 09:12 svc-3555.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3556.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3559.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3564.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3573.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3575.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 09:12 svc-3581.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 09:12 svc-3585.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 09:12 svc-3588.log
-rw-r--r--  1 u0_a87 u0_a87     6184 2026-09-11 09:12 svc-3589.log
-rw-r--r--  1 u0_a87 u0_a87    34280 2026-09-11 09:12 svc-3592.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3593.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3594.log
-rw-r--r--  1 u0_a87 u0_a87     8910 2026-09-11 09:12 svc-3612.log
-rw-r--r--  1 u0_a87 u0_a87    11107 2026-09-11 09:12 svc-3613.log
-rw-r--r--  1 u0_a87 u0_a87     5910 2026-09-11 09:12 svc-3614.log
-rw-r--r--  1 u0_a87 u0_a87     8054 2026-09-11 09:12 svc-3615.log
-rw-r--r--  1 u0_a87 u0_a87     9306 2026-09-11 09:12 svc-3629.log
-rw-r--r--  1 u0_a87 u0_a87   100663 2026-09-11 09:12 svc-3631.log
-rw-r--r--  1 u0_a87 u0_a87     1929 2026-09-11 09:12 svc-3632.log
-rw-r--r--  1 u0_a87 u0_a87    11939 2026-09-11 09:12 svc-3633.log
-rw-r--r--  1 u0_a87 u0_a87    10019 2026-09-11 09:12 svc-3634.log
-rw-r--r--  1 u0_a87 u0_a87    38069 2026-09-11 09:12 svc-3635.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3647.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3662.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3666.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3672.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3673.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3676.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3677.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3678.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3679.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3683.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3686.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3691.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3693.log
-rw-r--r--  1 u0_a87 u0_a87    39003 2026-09-11 09:12 svc-3697.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3698.log
-rw-r--r--  1 u0_a87 u0_a87    34742 2026-09-11 09:12 svc-3699.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3700.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3707.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3708.log
-rw-r--r--  1 u0_a87 u0_a87    68459 2026-09-11 09:12 svc-3709.log
-rw-r--r--  1 u0_a87 u0_a87     6185 2026-09-11 09:12 svc-3710.log
-rw-r--r--  1 u0_a87 u0_a87     6185 2026-09-11 09:12 svc-3711.log
-rw-r--r--  1 u0_a87 u0_a87     6185 2026-09-11 09:12 svc-3713.log
-rw-r--r--  1 u0_a87 u0_a87     6185 2026-09-11 09:12 svc-3719.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3725.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3726.log
-rw-r--r--  1 u0_a87 u0_a87     6185 2026-09-11 09:12 svc-3727.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3734.log
-rw-r--r--  1 u0_a87 u0_a87        0 2026-09-11 09:12 svc-3737.log
== svc-2710.log (0 bytes) ==
-- tail 3072 --
== svc-2721.log (0 bytes) ==
-- tail 3072 --
== svc-2728.log (6045 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=37 slots=32 patched=32 already=0 failed=0 skipped=0
-- tail 3072 --
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libprocessgroup_setup.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libselinux.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libutils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libunwindstack.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libz.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libext2_uuid.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libext2_uuid.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcrypto.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libfec.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libsparse.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcgrouprc.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libsquashfs_utils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=37 slots=32 patched=32 already=0 failed=0 skipped=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=3
[twrp_fb_hook] open("/system/etc/selinux/plat_file_contexts", fl=0x0x80000) -> fd=4
[twrp_fb_hook] open("/vendor/etc/selinux/vendor_file_contexts", fl=0x0x80000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:cold_boot_done_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:cold_boot_done_prop:s0", fl=0x0x88000) -> fd=5
[twrp_fb_hook] abs open fd=-1 probe_raw=-2 rootfs retry via=2 -> fd=-2
[twrp_fb_hook] open("/sys/devices/system/cpu/online", fl=0x0x80000) -> fd=-1
[twrp_fb_hook] __open_2("/sys/devices", fl=0x0x84000) -> fd=5
[twoyi_loader] 6-Z306aa: fork-child binder diag re-armed (rawpid=2734)
== svc-2729.log (4656 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=23 slots=20 patched=20 already=0 failed=0 skipped=0
-- tail 3072 --
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbinder.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libselinux.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblog.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblogwrap.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblogwrap.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcrypto.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__openat_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libprotobuf-cpp-full.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libziparchive.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libprocessgroup.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libz.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcgrouprc.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=23 slots=20 patched=20 already=0 failed=0 skipped=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:vndk_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:vndk_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported_default_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
