     1→     1→package com.android.vmcore.hal;
     2→     2→
     3→     3→import android.content.Context;
     4→     4→import android.content.Intent;
     5→     5→import android.content.IntentFilter;
     6→     6→import android.content.SharedPreferences;
     7→     7→import android.graphics.Rect;
     8→     8→import android.hardware.Camera;
     9→     9→import android.hardware.Sensor;
    10→    10→import android.os.Handler;
    11→    11→import android.os.HandlerThread;
    12→    12→import android.os.SystemClock;
    13→    13→import android.text.TextUtils;
    14→    14→import android.util.SparseIntArray;
    15→    15→import androidx.fragment.app.AbstractC1017WWWoWWWo;
    16→    16→import com.android.vmcore.KLog;
    17→    17→import com.android.vmcore.StringFog;
    18→    18→import com.android.vmcore.VMInstance;
    19→    19→import com.android.vmcore.hal.CameraService;
    20→    20→import com.android.vmcore.hal.phone.CallPdu;
    21→    21→import com.android.vmcore.hal.phone.Types;
    22→    22→import com.google.android.gms.internal.ads.pr0;
    23→    23→import com.google.firebase.remoteconfig.FirebaseRemoteConfig;
    24→    24→import java.util.ArrayList;
    25→    25→import org.apache.commons.compress.archivers.tar.TarConstants;
    26→    26→import org.apache.commons.compress.harmony.unpack200.bytecode.ConstantPoolEntry;
    27→    27→import p001WWWWoWWWWo.RunnableC0054WWWWWWWW;
    28→    28→import x5.WWWWWWWW;
    29→    29→/* loaded from: classes.dex */
    30→    30→public class HALManager {
   145→   145→            StringBuilder sb2 = new StringBuilder();
   146→   146→            int numberOfCameras = Camera.getNumberOfCameras();
   147→   147→            for (int i11 = 0; i11 < numberOfCameras; i11++) {
   148→   148→                try {
   149→   149→                    sb2.append(CameraService.m5121WWWoWWWo(i11));
   150→   150→                } catch (Throwable th2) {
   151→   151→                    byte[] bArr4 = {14, -47, 13, -85, -114, 118, -76, -94, TarConstants.LF_NORMAL, -49, 5, -123, -38, 80, -83, -84, TarConstants.LF_NORMAL, -51, 16, -79, -107, 91, -11};
   152→   152→                    byte[] bArr5 = {85, -67, 100, -40, -6, TarConstants.LF_DIR, -43, -49};
   153→   153→                    StringFog.f8859WWWWWWWW.getClass();
   154→   154→                    KLog.m5044WWWoWWWo(str, WWWWWWWW.m17835WWWWWWWW(bArr4, bArr5), th2);
   155→   155→                }
   156→   156→            }
   157→   157→            string = sb2.toString();
   158→   158→            SharedPreferences.Editor edit = sharedPreferences.edit();
   159→   159→            StringFog.f8859WWWWWWWW.getClass();
   160→   160→            edit.putString(WWWWWWWW.m17835WWWWWWWW(new byte[]{ConstantPoolEntry.CP_InterfaceMethodref, 3, -38, -65, -63, -103, TarConstants.LF_BLK, -39, 1, 17, -61}, new byte[]{104, 98, -73, -38, -77, -8, 107, -75}), string).putInt(WWWWWWWW.m17835WWWWWWWW(new byte[]{-108, 104, -45, 105, -113, TarConstants.LF_FIFO, -120}, new byte[]{-30, 13, -95, 26, -26, 89, -26, -123}), 1).apply();
   161→   161→        }
   162→   162→        StringBuilder sb3 = new StringBuilder();
   163→   163→        pr0.m9002WWWWWWWW(StringFog.f8859WWWWWWWW, new byte[]{-123, -51, -96, -71, 7, -12, -74, -64, -69, -45, -88, -105, TarConstants.LF_GNUTYPE_SPARSE, -44, -74, -64, -69, -45, -88, -22, 16, -40, -94, -61, -86, -127}, new byte[]{-34, -95, -55, -54, 115, -73, -41, -83}, sb3);
   164→   164→        sb3.append(string.split("\n").length - 1);
   165→   165→        KLog.m5043WWWWWWWW(str, sb3.toString());
   166→   166→        return string;
   167→   167→    }
   168→   168→
   169→   169→    private int CameraStart(String str, int i10, int i11, int i12) {
   170→   170→        return this.mCameraService.m5124WWWWWWWW(i10, i11, i12, str);
   171→   171→    }
   172→   172→
   173→   173→    private int CameraStop(String str) {
   174→   174→        this.mCameraService.m5125WWWWWWWW(str);
   175→   175→        return 0;
   176→   176→    }
   177→   177→
   178→   178→    private boolean CheckSensorsSupport(int i10) {
   179→   179→        SensorService sensorService = this.mSensorService;
   180→   180→        sensorService.getClass();
   181→   181→        if (i10 >= 0 && i10 < 12 && (sensorService.f9102WWWWWWWW[i10] & 1) == 1) {
   182→   182→            return true;
   183→   183→        }
   184→   184→        return false;
   185→   185→    }
   186→   186→
   187→   187→    private void DisableSensors(int i10) {
   188→   188→        SensorService sensorService = this.mSensorService;
   189→   189→        sensorService.getClass();
   190→   190→        if (i10 >= 0 && i10 < 12) {
   191→   191→            int[] iArr = sensorService.f9102WWWWWWWW;
   192→   192→            iArr[i10] = iArr[i10] & (-5);
   193→   193→            Sensor sensor = sensorService.f9101WWWWWWWW[i10];
   194→   194→            if (sensor != null) {
   195→   195→                sensorService.f9106WWWoWWWo.unregisterListener(sensorService, sensor);
   196→   196→            }
   197→   197→        }
   198→   198→    }
   199→   199→
   200→   200→    private void EnableSensors(int i10) {
   201→   201→        Sensor sensor;
   202→   202→        SensorService sensorService = this.mSensorService;
   203→   203→        sensorService.getClass();
   204→   204→        if (i10 >= 0 && i10 < 12) {
   205→   205→            int[] iArr = sensorService.f9102WWWWWWWW;
   206→   206→            int i11 = iArr[i10];
   207→   207→            if ((i11 & 2) == 2) {
   208→   208→                iArr[i10] = i11 | 4;
   209→   209→                if (sensorService.f9104WWWWWWWW && (sensor = sensorService.f9101WWWWWWWW[i10]) != null) {
   210→   210→                    int i12 = sensorService.f9108WWoWWo[i10];
   211→   211→                    if (i12 == 0) {
   212→   212→                        i12 = 1;
   213→   213→                    }
   214→   214→                    sensorService.f9106WWWoWWWo.registerListener(sensorService, sensor, i12, sensorService.f9103WWWWWWWW[i10]);
   215→   215→                }
   216→   216→            }
   217→   217→        }
   218→   218→    }
   219→   219→
   220→   220→    /* JADX WARN: Removed duplicated region for block: B:188:0x0767  */
   221→   221→    /* JADX WARN: Removed duplicated region for block: B:199:0x076f A[SYNTHETIC] */
   222→   222→    /*
   223→   223→        Code decompiled incorrectly, please refer to instructions dump.
   224→   224→    */
   225→   225→    private String ExecPhoneCommand(int i10, String str) {
   226→   226→        String m17835WWWWWWWW;
   227→   227→        int i11;
   228→   228→        int i12;
   229→   229→        Types.Cdma2000RegistrationInfo cdma2000RegistrationInfo;
   230→   230→        boolean z10;
   231→   231→        int i13 = 3;
   232→   232→        int i14 = 6;
   233→   233→        int i15 = 7;
   234→   234→        int i16 = 5;
   235→   235→        PhoneService phoneService = this.mPhoneService;
   236→   236→        phoneService.getClass();
   237→   237→        StringBuilder sb2 = new StringBuilder();
   238→   238→        byte[] bArr = {ConstantPoolEntry.CP_NameAndType};
   239→   239→        byte[] bArr2 = {TarConstants.LF_CONTIG, -86, 87, -59, 81, -88, -63, -120};
   240→   240→        StringFog.f8859WWWWWWWW.getClass();
   241→   241→        String[] split = str.split(WWWWWWWW.m17835WWWWWWWW(bArr, bArr2));
   242→   242→        int length = split.length;
   243→   243→        int i17 = 0;
   244→   244→        while (i17 < length) {
   245→   245→            String str2 = split[i17];
   246→   246→            byte[] bArr3 = new byte[i16];
   247→   247→            // fill-array-data instruction
   248→   248→            bArr3[0] = -87;
   249→   249→            bArr3[1] = -117;
   250→   250→            bArr3[2] = -19;
   251→   251→            bArr3[3] = -30;
   252→   252→            bArr3[4] = 85;
   253→   253→            WWWWWWWW wwwwwwww = StringFog.f8859WWWWWWWW;
   254→   254→            boolean m3444WWWWWWWW = AbstractC1017WWWoWWWo.m3444WWWWWWWW(wwwwwwww, bArr3, new byte[]{-126, -56, -65, -89, 18, 43, 19, Byte.MIN_VALUE}, str2);
   255→   255→            String str3 = FirebaseRemoteConfig.DEFAULT_VALUE_FOR_STRING;
   256→   256→            if (m3444WWWWWWWW) {
   257→   257→                byte[] bArr4 = new byte[i15];
   258→   258→                // fill-array-data instruction
   259→   259→                bArr4[0] = -88;
   260→   260→                bArr4[1] = 16;
   261→   261→                bArr4[2] = 17;
   262→   262→                bArr4[3] = -22;
   263→   263→                bArr4[4] = -43;
   264→   264→                bArr4[5] = -3;
   265→   265→                bArr4[6] = 50;
   266→   266→                if (AbstractC1017WWWoWWWo.m3430WWWWWWWWWW(wwwwwwww, bArr4, new byte[]{-125, TarConstants.LF_GNUTYPE_SPARSE, 67, -81, -110, -64, 13, -119}, str2)) {
   267→   267→                    str3 = WWWWWWWW.m17835WWWWWWWW(new byte[]{-82, -29, 57, -127, -51, 98, 94, -80, -75, -115, TarConstants.LF_PAX_EXTENDED_HEADER_UC, -24, -86, 105, TarConstants.LF_GNUTYPE_LONGNAME, -96, -84}, new byte[]{-123, -96, 107, -60, -118, TarConstants.LF_PAX_EXTENDED_HEADER_UC, 126, -104});
   268→   268→                } else {
   269→   269→                    byte[] bArr5 = new byte[i14];
   270→   270→                    // fill-array-data instruction
   271→   271→                    bArr5[0] = 29;
   272→   272→                    bArr5[1] = 57;
   273→   273→                    bArr5[2] = 61;
   274→   274→                    bArr5[3] = -95;
   275→   275→                    bArr5[4] = 18;
   276→   276→                    bArr5[5] = -1;
   277→   277→                    if (str2.startsWith(WWWWWWWW.m17835WWWWWWWW(bArr5, new byte[]{TarConstants.LF_FIFO, 122, 111, -28, 85, -62, -54, 1}))) {
   278→   278→                        try {
   279→   279→                            byte[] bArr6 = new byte[i14];
   280→   280→                            // fill-array-data instruction
   281→   281→                            bArr6[0] = -95;
   282→   282→                            bArr6[1] = -98;
   283→   283→                            bArr6[2] = 103;
   284→   284→                            bArr6[3] = 2;
   285→   285→                            bArr6[4] = -5;
   286→   286→                            bArr6[5] = 34;
   287→   287→                            i11 = Integer.parseInt(str2.substring(WWWWWWWW.m17835WWWWWWWW(bArr6, new byte[]{-118, -35, TarConstants.LF_DIR, 71, -68, 31, 25, -69}).length()));
   288→   288→                        } catch (Exception unused) {
   289→   289→                            i11 = -1;
   290→   290→                        }
   291→   291→                        if ((i11 >= 0 && i11 <= i13) || i11 == 128) {
   292→   292→                            phoneService.f9071WWWWWWWW = i11;
   293→   293→                        } else {
   294→   294→                            StringFog.f8859WWWWWWWW.getClass();
   295→   295→                            str3 = WWWWWWWW.m17835WWWWWWWW(new byte[]{-23, TarConstants.LF_GNUTYPE_LONGLINK, 109, 92, -106, TarConstants.LF_GNUTYPE_LONGLINK, TarConstants.LF_LINK, TarConstants.LF_GNUTYPE_SPARSE, -115, 90, 26, 57, -125, 62}, new byte[]{-62, 8, 32, 25, -74, 14, 99, 1});
   296→   296→                        }
   297→   297→                    } else {
   298→   298→                        byte[] bArr7 = new byte[i14];
   299→   299→                        // fill-array-data instruction
   300→   300→                        bArr7[0] = -67;
   301→   301→                        bArr7[1] = -39;
   302→   302→                        bArr7[2] = 32;
   303→   303→                        bArr7[3] = -124;
   304→   304→                        bArr7[4] = 65;
   305→   305→                        bArr7[5] = 20;
   306→   306→                        if (str2.equals(WWWWWWWW.m17835WWWWWWWW(bArr7, new byte[]{-106, -102, 114, -63, 6, 43, -60, -111}))) {
   307→   307→                            int m5164WWWWoWWWWo = phoneService.m5164WWWWoWWWWo(true);
   308→   308→                            int m5174WWWWWWWW = phoneService.m5174WWWWWWWW(m5164WWWWoWWWWo, true);
   309→   309→                            if (m5174WWWWWWWW == 0) {
   310→   310→                                m5164WWWWoWWWWo = 0;
   311→   311→                            }
   312→   312→                            Object m5173WWWWWWWW = phoneService.m5173WWWWWWWW(m5164WWWWoWWWWo);
   313→   313→                            Types.RegStateResult regStateResult = new Types.RegStateResult();
   314→   314→                            regStateResult.f9224WWWWWWWW = m5174WWWWWWWW;
   315→   315→                            regStateResult.f9223WWWWoWWWWo = m5164WWWWoWWWWo;
   316→   316→                            regStateResult.f9227WWWoWWWo = m5173WWWWWWWW;
   317→   317→                            regStateResult.f9225WWWWWWWW = FirebaseRemoteConfig.DEFAULT_VALUE_FOR_STRING;
   318→   318→                            if (PhoneService.m5161WWWW(m5164WWWWoWWWWo) == 1) {
   319→   319→                                Types.Cdma2000RegistrationInfo cdma2000RegistrationInfo2 = new Types.Cdma2000RegistrationInfo();
   320→   320→                                if (m5164WWWWoWWWWo != 4 && m5164WWWWoWWWWo != 5 && m5164WWWWoWWWWo != i14) {
   321→   321→                                    z10 = true;
   322→   322→                                } else {
   323→   323→                                    z10 = false;
   324→   324→                                }
   325→   325→                                cdma2000RegistrationInfo2.f9162WWWWWWWW = z10;
   326→   326→                                if (m5174WWWWWWWW == 1) {
   327→   327→                                    cdma2000RegistrationInfo2.f9161WWWWoWWWWo = 1;
   328→   328→                                    cdma2000RegistrationInfo2.f9164WWWoWWWo = 1;
   329→   329→                                    cdma2000RegistrationInfo2.f9163WWWWWWWW = 1;
   330→   330→                                } else {
   331→   331→                                    cdma2000RegistrationInfo2.f9161WWWWoWWWWo = 0;
   332→   332→                                    cdma2000RegistrationInfo2.f9164WWWoWWWo = 0;
   333→   333→                                    cdma2000RegistrationInfo2.f9163WWWWWWWW = 0;
   334→   334→                                }
   335→   335→                                regStateResult.f9226WWWWWWWW = cdma2000RegistrationInfo2;
   336→   336→                            }
   337→   337→                            int i18 = phoneService.f9071WWWWWWWW;
   338→   338→                            if (i18 != 0 && i18 != 1) {
   339→   339→                                if (i18 != 2 && i18 != i13) {
   340→   340→                                    StringBuilder sb3 = new StringBuilder();
   341→   341→                                    sb3.append(regStateResult.f9224WWWWWWWW);
   342→   342→                                    sb3.append(WWWWWWWW.m17835WWWWWWWW(new byte[]{-46}, new byte[]{-2, 24, 107, -75, 27, -57, 18, -84}));
   343→   343→                                    sb3.append(regStateResult.f9223WWWWoWWWWo);
   344→   344→                                    sb3.append(WWWWWWWW.m17835WWWWWWWW(new byte[]{-48}, new byte[]{-4, -1, -8, -56, 115, -44, 29, -53}));
   345→   345→                                    if (PhoneService.m5161WWWW(regStateResult.f9223WWWWoWWWWo) == 1 && (cdma2000RegistrationInfo = regStateResult.f9226WWWWWWWW) != null) {
   346→   346→                                        sb3.append(cdma2000RegistrationInfo.f9162WWWWWWWW ? 1 : 0);
   347→   347→                                        sb3.append(WWWWWWWW.m17835WWWWWWWW(new byte[]{-63}, new byte[]{-19, 108, -67, 85, TarConstants.LF_PAX_EXTENDED_HEADER_UC, 44, 96, -23}));
   348→   348→                                        sb3.append(regStateResult.f9226WWWWWWWW.f9161WWWWoWWWWo);
   349→   349→                                        sb3.append(WWWWWWWW.m17835WWWWWWWW(new byte[]{42}, new byte[]{6, TarConstants.LF_PAX_EXTENDED_HEADER_UC, Byte.MIN_VALUE, -55, 35, 34, -13, TarConstants.LF_DIR}));
   350→   350→                                        sb3.append(regStateResult.f9226WWWWWWWW.f9164WWWoWWWo);
   351→   351→                                        sb3.append(WWWWWWWW.m17835WWWWWWWW(new byte[]{-23}, new byte[]{-59, 59, -56, 27, -40, -68, 18, -127}));
   352→   352→                                        sb3.append(regStateResult.f9226WWWWWWWW.f9163WWWWWWWW);
   353→   353→                                        i12 = 0;
   354→   354→                                        sb3.append(WWWWWWWW.m17835WWWWWWWW(new byte[]{45}, new byte[]{1, 35, -47, -91, -61, ConstantPoolEntry.CP_NameAndType, TarConstants.LF_FIFO, 37}));
   355→   355→                                    } else {
   356→   356→                                        i12 = 0;
   357→   357→                                        sb3.append(0);
   358→   358→                                        sb3.append(WWWWWWWW.m17835WWWWWWWW(new byte[]{-44}, new byte[]{-8, 119, -115, -113, -16, -67, TarConstants.LF_NORMAL, -71}));
   359→   359→                                        sb3.append(-1);
   360→   360→                                        sb3.append(WWWWWWWW.m17835WWWWWWWW(new byte[]{91}, new byte[]{119, 87, 16, 5, 14, 81, -68, -121}));
   361→   361→                                        sb3.append(-1);
   362→   362→                                        sb3.append(WWWWWWWW.m17835WWWWWWWW(new byte[]{80}, new byte[]{124, 84, -50, 33, -75, 107, 123, -92}));
   363→   363→                                        sb3.append(-1);
   364→   364→                                        sb3.append(WWWWWWWW.m17835WWWWWWWW(new byte[]{126}, new byte[]{82, -105, 94, -93, -29, TarConstants.LF_MULTIVOLUME, -25, TarConstants.LF_MULTIVOLUME}));
   365→   365→                                    }
   366→   366→                                    sb3.append(i12);
   367→   367→                                    byte[] bArr8 = new byte[1];
   368→   368→                                    bArr8[i12] = -96;
   369→   369→                                    sb3.append(WWWWWWWW.m17835WWWWWWWW(bArr8, new byte[]{-116, -113, TarConstants.LF_SYMLINK, 118, ConstantPoolEntry.CP_InterfaceMethodref, 80, TarConstants.LF_DIR, 21}));
   370→   370→                                    sb3.append(PhoneService.m5143WWWWWWWW(regStateResult.f9227WWWoWWWo));
   371→   371→                                    if (!TextUtils.isEmpty(regStateResult.f9225WWWWWWWW)) {
   372→   372→                                        sb3.append(WWWWWWWW.m17835WWWWWWWW(new byte[]{-39}, new byte[]{-11, 1, 57, -6, 105, 61, 31, 82}));
   373→   373→                                        sb3.append(regStateResult.f9225WWWWWWWW);
   374→   374→                                    } else {
   375→   375→                                        pr0.m9009WWWoWWWo(new byte[]{-92}, new byte[]{-120, -15, 6, 40, 26, 26, -11, -19}, sb3, FirebaseRemoteConfig.DEFAULT_VALUE_FOR_STRING);
   376→   376→                                    }
   377→   377→                                    str3 = WWWWWWWW.m17835WWWWWWWW(new byte[]{95, -106, 114, -40, 68, 73, -75}, new byte[]{116, -43, 32, -99, 3, 115, -107, 95}) + phoneService.f9071WWWWWWWW + WWWWWWWW.m17835WWWWWWWW(new byte[]{34}, new byte[]{14, -123, 60, -42, -113, 60, -79, -69}) + sb3.toString();
   378→   378→                                } else {
   379→   379→                                    str3 = WWWWWWWW.m17835WWWWWWWW(new byte[]{94, 59, 105, -38, 68, -106, -71}, new byte[]{117, TarConstants.LF_PAX_EXTENDED_HEADER_LC, 59, -97, 3, -84, -103, -13}) + phoneService.f9071WWWWWWWW + WWWWWWWW.m17835WWWWWWWW(new byte[]{-90}, new byte[]{-118, 117, 1, 68, 106, -17, -80, -90}) + regStateResult.f9224WWWWWWWW + WWWWWWWW.m17835WWWWWWWW(new byte[]{95, 123, -14, 108, -87, 92, -123, TarConstants.LF_PAX_EXTENDED_HEADER_UC, 21, 96, -93, 108, -87, 92, -123, TarConstants.LF_PAX_EXTENDED_HEADER_UC, 21, 42, -72}, new byte[]{115, TarConstants.LF_GNUTYPE_LONGNAME, -108, 10, -49, 58, -29, 62}) + regStateResult.f9223WWWWoWWWWo;
   380→   380→                                }
   381→   381→                            } else {
