     1→     1→# Twoyi Fork Improvement Project — Comprehensive Project Summary
   108→   108→| Commit | Subject |
   109→   109→|---|---|
   110→   110→| `41a9711` | `Fix: clear guest Android dalvik-cache on every startup to prevent boot failure after host reboot` |
   111→   111→| `4a099b4` | `Fix adb install failure: ensure data/local/tmp exists in guest rootfs` |
   112→   112→| `0478613` | `Fix adb install: create /data/local/tmp inside running container via adb shell` |
   113→   113→| `7b3c80b` | `Fix boot crash and stuck import: kill orphan first, rm -rf dalvik-cache, pre-create data/local/tmp` |
   114→   114→
   115→   115→### 2.7 Earlier profile / ROM-management work (also pre-fork-improvement)
   116→   116→
   117→   117→The branch also contains the merged PRs `#3` (remove Replace ROM feature and bundled ROM assets), `#4` (profile-specific settings + UI redesign), `#5` (profile import/export symlink handling), `#6` (display configuration options with centering/fitting), `#8` (refactor libtwoyi for shell execution), `#14`–`#15` (Rust OpenGL renderer + debug option), `#16`–`#19` (open-source renderer/loader + boot-crash fixes). The full git history (207 commits) is preserved on the branch.
   118→   118→
   119→   119→---
   120→   120→
   121→   121→## 3. Virtual Master Reverse Engineering
   122→   122→
   123→   123→We reverse-engineered Virtual Master v3.2.53 (`com.clone.android.dual.space`, 155 MB APK, downloaded from APKMirror via Playwright). Six analysis reports totaling ~4,000 lines document what we found.
   124→   124→
   125→   125→### 3.1 The XOR string deobfuscation
   126→   126→
   127→   127→Virtual Master's `libvm.so` (7.7 MB) and `libkr64.so` (1.5 MB) are both heavily **OLLVM-obfuscated**:
   128→   128→
   129→   129→- `.symtab` stripped; only `.dynsym`/`.dynstr` survive.
   130→   130→- 77 `.datadiv_decode*` exported string-decoder thunks in `libvm.so`; 24 in `libkr64.so`.
   131→   131→- Control-flow flattening (every non-trivial function rewritten as a giant `switch (state_token)` dispatcher with 32-bit hash comparisons).
   132→   132→- `strings -a libvm.so | grep -E '/dev|/proc|qemu|/vm|/fs|lib64|data/'` returns **zero hits** — every path string is XOR'd byte-array storage reconstructed on the stack at first use.
   133→   133→
   134→   134→**How we broke it.** We wrote a Python XOR brute-force script that tries all 256 single-byte keys against the `.data` section. The strings were encoded with **per-block single-byte XOR keys** (varying 0x0c to 0xd9). After brute-forcing, we recovered the full device-path table:
   135→   135→
   136→   136→| XOR key | Offset | Decoded string | Purpose |
   137→   137→|---:|---:|---|---|
   138→   138→| 0xd8 | 0x729f | `/dev/qemu_pipe` | GL command transport (same as twoyi!) |
   139→   139→| 0x90 | 0x7678 | `/dev/binder` | Binder IPC device |
   140→   140→| 0xd9 | 0x775f | `/vm%d/dev/binder` | Per-VM virtual binder device |
   141→   141→| 0x7a | 0x7d6f | `/dev/gb` | Graphics buffer device |
   142→   142→| 0xcb | 0x7dff | `/dev/gb2` | Graphics buffer device 2 |
   143→   143→| 0x47 | 0x4adf | `/dev/input/touch` | Virtual touch input |
   144→   144→| 0x58 | 0x4a9f | `/dev/touch` | Another touch path |
   145→   145→| 0x29 | 0x552f | `/dev/audio` | Virtual audio device |
   146→   146→| 0x19 | 0x94f0 | `/dev/netlink_client/` | Network virtualization |
   147→   147→| 0x13 | 0x97bf | `/dev/netlink_server` | Network virtualization |
   148→   148→
   149→   149→Same technique recovered the binder virtualization error strings, the SOCKS5 proxy strings (Android 11 only), the seccomp strings (`init_seccomp`, `BLOCKED.SYSCALL.FAILED`), the mount manager strings, and the `/proc` emulation paths.
   150→   150→
   151→   151→**Java-side obfuscation:** the DEX uses **StringFog** (Vigenère-XOR with per-string byte-array keys, implemented in `x5.WWWWWWWW.m17835WWWWWWWW`). We wrote a decoder (`decode_sf.py`) that handles the per-string byte-array keys and recovered 1,607 strings from the local source subset alone.
   152→   152→
   153→   153→### 3.2 The 20+ virtual devices
   154→   154→
   155→   155→`libkr64.so` (the "kernel replacement" daemon) creates 20+ virtual device files via `mknodat` (single logical call site at `0x11d770`):
   156→   156→
   157→   157→| Device path | Purpose | A 11 only? |
   158→   158→|---|---|:---:|
   159→   159→| `/dev/vmproc` | `/proc` emulation redirect target | |
   160→   160→| `/dev/__kmsg__`, `/dev/__kmsg2__` | Kernel message log | |
   161→   161→| `/dev/__krlog__` | Kernel-replacement log | |
   162→   162→| `/dev/__properties__` | Property area file (mmap'd read-only by every process) | |
   163→   163→| `/dev/ashmem`, `/dev/ashmemsim` | Shared memory | |
   164→   164→| `/dev/tmpfs` | Tmpfs mount source | |
   165→   165→| `/dev/.busybox` | Bundled busybox binary | |
   166→   166→| `/dev/.coldboot_done` | Coldboot sentinel | |
   167→   167→| `/dev/socket/process_pid` | Per-VM PID socket | |
   168→   168→| `/dev/socket/logdw`, `/dev/socket/logdr` | Android log daemon sockets | |
   169→   169→| `/dev/input/touch` | Virtual touch input | |
   170→   170→| `/dev/qemu_pipe` | GL command transport (Android 7) | |
   171→   171→| `/dev/goldfish_pipe` | GL command transport (Android 11) | ✅ |
   172→   172→| `/dev/gb`, `/dev/gb2` | Graphics buffer devices | ✅ |
   173→   173→| `/dev/block/vdc` | Virtual block device | ✅ |
   174→   174→| `/dev/fuse` | FUSE filesystem | ✅ |
   175→   175→| `/dev/hal/power_supply%s` | Power supply HAL | ✅ |
   176→   176→| `/vm/vm%d/dev/qemu_pipe` (key 0xba) | Per-VM qemu pipe | |
   177→   177→| `/vm/vm%d/dev/touch` (key 0x03) | Per-VM touch | |
   178→   178→| `/vm/vm%d/dev/gb` (key 0xe0) | Per-VM graphics buffer | |
   179→   179→| `/vm/vm%d/dev/gb2` (key 0x0c) | Per-VM graphics buffer 2 | |
   180→   180→| `/vm/vm%d/dev/netlink_server` (key 0x2c) | Per-VM netlink server | |
   181→   181→| `/vm/vm%d/dev/netlink_client/nl_dhcp_%d_%d` (key 0x37) | DHCP netlink client | |
   182→   182→| `/vm/vm%d/dev/netlink_client/netdevice_%d_%d` (key 0x1e) | Netdevice netlink client | |
   183→   183→
   184→   184→### 3.3 The binder virtualization
   185→   185→
   186→   186→Binder virtualization is **NOT in `libkr64.so`** — it's in `libvm.so`. The 3 `bind()` clusters in `libkr64.so` are all for **NETLINK emulation** (netlink_server, `nl_dhcp_%d_%d`, `netdevice_%d_%d`), not for `/dev/binder`.
   187→   187→
   188→   188→The Java side (`com.android.vmcore.service.BinderService`) calls a JNI `setupBinder(vmId, ...)` which:
   189→   189→
   190→   190→1. Creates a per-VM `/vm%d/dev/binder` device.
   191→   191→2. Proxies the host's `android.app.IActivityManager` IBinder through a Java `Proxy`.
   192→   192→3. The guest's `servicemanager` thinks it's talking to a real OS.
   193→   193→
   194→   194→The 6 binder-related decoded error strings (`get_binder_version: open /dev/binder failed (%d %s)`, `setup_binder: mmap binder file failed`, etc.) live in `libvm.so`'s `.data` section, confirming the binder logic is there.
   195→   195→
   196→   196→This is the **hardest piece** for twoyi to copy. It requires native binder proxy + Java AIDL stub + FreeReflection bypass. The GSI boot plan recommends deferring it for the MVP and patching `system_server` to skip `publishService` calls as a workaround.
   197→   197→
   198→   198→### 3.4 The kernel replacement (`libkr64.so`)
   199→   199→
   200→   200→**Key discovery:** `libkr64.so` is **NOT a JNI library**. It's a standalone ELF executable disguised as a `.so`, launched by the Android kernel via `fork`+`exec` (not by `System.loadLibrary`). Its `.interp` program-header entry points at `libkrloader64.so` — a custom dynamic linker that VM built from AOSP source.
   201→   201→
   202→   202→- **Entry point:** `_start` at `0x4db0` → `__libc_init` → `main()` at `0x7244`.
   203→   203→- **187 imported symbols** (not 3 as previously claimed) — including `bind`, `socket`, `listen`, `accept4`, `socketpair`, `connect`, `fork`, `clone`, `mknodat`, `mkdirat`, `symlinkat`, `linkat`, `ioctl`, `mmap`, `mprotect`, `prctl`, `ptrace` (via syscall), `setrlimit64`, `dlopen`, `dlsym`, `dlclose`, `dladdr`, `dl_iterate_phdr`, `android_dlopen_ext`, `getaddrinfo`, `gethostbyname`, etc.
   204→   204→- **No exported FUNC symbols at all** (completely stripped).
   205→   205→- **27 `.init_array` slots** (24 real constructors + 1 sentinel + 1 dup). The 1st ctor (`0x7ae4`) does logging init (`prctl` + `getpid` + `open` + `write`). The 7th ctor (`0x12ee5c`) does **shadowhook initialization** — `dlopen` + `dlsym` on `__dl__Z9do_dlopenPKciPK17android_dlextinfo`, hooking the dynamic linker's `do_dlopen` so guest `dlopen` calls can be redirected.
   206→   206→- **100 `syscall()` calls** — direct syscalls bypassing its own shadowhook hooks (classic shadowhook pattern: hook the libc wrapper, but use direct syscalls internally).
   207→   207→- **46 `dlopen` calls** in 3 clusters.
   208→   208→- **`libkrloader64.so`** is itself a regular executable (its own `.interp = /system/bin/linker64`) that embeds a static copy of bionic libc. Built from AOSP source as `EXECUTABLES/krloader_intermediates` for product `marlin` (Pixel XL). Exports only `_start`; imports only `calloc`/`free`/`malloc`/`realloc`.
   209→   209→
   210→   210→**Embedded libraries:**
   211→   211→
   212→   212→- **shadowhook v1.0.8** (ByteDance's inline hook library) — confirmed by the full shadowhook v1.0.8 string table in `.rodata`.
   213→   213→- **LZMA/XZ + zlib 1.2.8 decompressors** — for decompressing embedded configuration data at runtime.
   214→   214→
   215→   215→**Functionality:**
   216→   216→
   217→   217→1. Manages a **per-VM mount namespace** (`vm.mount.ns`) with bind mounts, tmpfs, and propagation control. Skips `/dev`, `/mnt`, `/storage` as "special".
   218→   218→2. Installs a **seccomp filter** on the guest with a SIGSYS handler that emulates "blocked" syscalls. Strings: `init_seccomp`, `__NR_rt_sigaction SIGSYS`, `BLOCKED.SYSCALL.FAILED`, `blocked syscall failed %d`.
   219→   219→3. **`/proc` emulation** — intercepts `open("/proc/…")` via shadowhook + redirects to `/dev/vmproc`. Synthesises `/proc/cmdline`, `/proc/version`, `/proc/self/maps`, `/proc/self/status`, `/proc/self/mounts`, `/proc/self/exe`, `/proc/net/if_inet6/`, `/proc/sys/kernel/kptr_restrict`, `/proc/sys/vm/mmap_rnd_bits`.
   220→   220→
   221→   221→**Android 11 variant (`libkr64.11.so`):** 35% larger (2.0 MB vs 1.5 MB). Adds `/dev/gb` + `/dev/gb2` (graphics buffer devices), `/dev/goldfish_pipe`, `/dev/block/vdc`, `/dev/fuse`, `/dev/hal/power_supply%s`, APEX support, modern mount paths (`/mnt/user/0/`, `/mnt/vendor`, `/mnt/product`), kernel-hardening sysctls, **SOCKS5 proxy support** (decoded strings: `connect socks5 proxy server failed`, `SOCKS.AUTH.REQUEST.FAILED`, `HANDSHAKE.REQUEST.FAILED`, `ip46`), and **Samsung GameSDK hooks** (`libGamesAware.so`, `libVSR.so`, `libGLESv2_samsung.so`, `GamesAwareInit`, `sys.game.*` properties). Links against `libbinder.so` + `libutils.so` (but doesn't actually use any binder symbols — those are loaded for the host's binder access).
   222→   222→
   223→   223→### 3.5 The Java boot sequence
   224→   224→
   225→   225→`com.android.vmcore.VMInstance` drives a single int state field `f8940WWoWWo` with **11 states** (`-5..7`):
   226→   226→
   227→   227→| State | Meaning |
   228→   228→|---:|---|
   229→   229→| -5 | Stopping (shutdown in progress) |
   230→   230→| -4 | `vm_status_start_failed` (boot task returned false) |
   231→   231→| -3 | `vm_status_start_svc_failed` (HAL/Display/Input/Audio/Netlink service start failed) |
   232→   232→| -2 | `vm_status_install_failed` (Setup task returned false) |
   233→   233→| -1 | `vm_status_env_failed` (pre-flight check failed) |
   234→   234→| 0 | STOPPED (cold) |
   235→   235→| 1 | `vm_status_checking_env` (CPU/SDK/data-dir checks) |
   236→   236→| 2 | `vm_status_installing_N` (running setup pipeline) |
   237→   237→| 3 | `vm_status_starting_svc` (starting HAL/Input/Audio/Display/Netlink services) |
   238→   238→| 4 | `vm_status_starting` (running startup pipeline) |
   239→   239→| 5 | `vm_status_os_booting` (`startOS()` returned; waiting for BOOT_COMPLETED) |
   240→   240→| 6 | `vm_status_os_ready1` (guest signalled BOOT_COMPLETED) |
   241→   241→| 7 | `vm_status_os_ready2` (guest signalled SHUTDOWN — clean exit) |
   242→   242→
   243→   243→Each transition fires an EventBus `VMStatusEvent` that the UI subscribes to.
   244→   244→
   245→   245→**Two-stage task pipeline:**
   246→   246→
   247→   247→- **SetupTasks (state 2):** PrepareFs → InstallFs → FixFs → CleanFs → ChmodFs → CleanCache → FixCPUArch → LoadVMProp
   248→   248→- **StartupTasks (state 4):** ApplyOverlays → Bug1FixTask..Bug8FixTask → CleanLog → Superuser → Xposed → GooglePlay → Magisk → BuildTmpfs → BuildVMProp → BuildExecPath
   249→   249→- Then `startOS(vmId, dpi, kernelPath)` JNI call (kernelPath = `dataDir + "/lib64"`).
   250→   250→
   251→   251→**ROM download/extract** (`ImageInstallerV1`): parallel HTTP downloads from `RomConfig.rom_uri[]` (String[] of mirrors). **On-the-fly decryption** via `CipherOutputStream` (AES/ECB/PKCS5Padding, key `%z89aviCM0KkbEs9`) or `XOROutputStream` (same key) — chosen per-URI by query param `e=n` (no encryption), `e=x` (XOR), default (AES). Extraction: 7z (if `m=7z` AND 64-bit) or ZIP. Cache file deleted after extract. The cleartext never touches disk.
   252→   252→
   253→   253→**Three IPC channels to the guest:**
   254→   254→
   255→   255→- **Channel A — Unix domain socket** at `<vmDataDir>/dev/event` (Java side: `LocalServerSocket`). The guest connects and exchanges UTF-8 strings of the form `eventName`+backtick+`payload`. 25+ event types (`BOOT_COMPLETED`, `SHUTDOWN`, `START_INSTALL_APP`, `CLIPBOARD_DATA`, `SEND_KEY_EVENT`, `EXECUTE_COMMAND`, …).
   256→   256→- **Channel B — Binder virtualization** via `BinderService.setupBinder(vmId, ...)`.
   257→   257→- **Channel C — `/dev/qemu_pipe`** for GL transport (native-only, same as twoyi).
   258→   258→
   259→   259→**HAL services** (`HALManager`, 907 lines): Display, Input, Audio, Camera (Camera1 API proxy), Sensor (12 types), Location, WiFi scan, Phone (TelephonyManager proxy), Battery, Network (tun0), HW control. Each starts its own HandlerThread.
   260→   260→
   261→   261→**Per-VM data layout:**
   262→   262→
   263→   263→```
   264→   264→dataDir/vm/vmN/fs/               (extracted ROM)
   265→   265→dataDir/vm/vmN/dev/event         (IPC socket)
   266→   266→dataDir/vm/vmN/dev/binder        (virtual binder)
   267→   267→dataDir/vm/vmN/dev/qemu_pipe     (GL transport)
   268→   268→dataDir/lib64/                   (native libs)
   269→   269→shared_prefs/vm_config_N.xml
   270→   270→```
   271→   271→
   272→   272→**Multi-VM support:** Up to 4 concurrent VMs (`VMStartActivity0..3` with `taskAffinity=.vm0..3`).
   273→   273→
