total 10824
drwxr-xr-x  2 u0_a87 u0_a87   12288 2026-09-11 07:42 .
-rw-r--r--  1 u0_a87 u0_a87    4656 2026-09-11 07:42 svc-2796.log
-rw-r--r--  1 u0_a87 u0_a87    3626 2026-09-11 07:42 svc-2797.log
-rw-r--r--  1 u0_a87 u0_a87    3202 2026-09-11 07:42 svc-2802.log
-rw-r--r--  1 u0_a87 u0_a87    1987 2026-09-11 07:42 svc-2805.log
-rw-r--r--  1 u0_a87 u0_a87    4656 2026-09-11 07:42 svc-2825.log
-rw-r--r--  1 u0_a87 u0_a87    3496 2026-09-11 07:42 svc-2828.log
-rw-r--r--  1 u0_a87 u0_a87    3075 2026-09-11 07:42 svc-2831.log
-rw-r--r--  1 u0_a87 u0_a87    4494 2026-09-11 07:42 svc-2832.log
-rw-r--r--  1 u0_a87 u0_a87    2874 2026-09-11 07:42 svc-2833.log
-rw-r--r--  1 u0_a87 u0_a87    2682 2026-09-11 07:42 svc-2840.log
-rw-r--r--  1 u0_a87 u0_a87   18289 2026-09-11 07:42 svc-2841.log
-rw-r--r--  1 u0_a87 u0_a87    3181 2026-09-11 07:42 svc-2842.log
-rw-r--r--  1 u0_a87 u0_a87    4041 2026-09-11 07:42 svc-2843.log
-rw-r--r--  1 u0_a87 u0_a87    1993 2026-09-11 07:42 svc-2860.log
-rw-r--r--  1 u0_a87 u0_a87    1999 2026-09-11 07:42 svc-2861.log
-rw-r--r--  1 u0_a87 u0_a87   15490 2026-09-11 07:42 svc-2887.log
-rw-r--r--  1 u0_a87 u0_a87   34755 2026-09-11 07:42 svc-2888.log
-rw-r--r--  1 u0_a87 u0_a87    6127 2026-09-11 07:42 svc-2889.log
-rw-r--r--  1 u0_a87 u0_a87 1718702 2026-09-11 07:45 svc-2890.log
-rw-r--r--  1 u0_a87 u0_a87    7542 2026-09-11 07:42 svc-2897.log
-rw-r--r--  1 u0_a87 u0_a87   12003 2026-09-11 07:42 svc-2903.log
-rw-r--r--  1 u0_a87 u0_a87    7644 2026-09-11 07:42 svc-2907.log
-rw-r--r--  1 u0_a87 u0_a87   10917 2026-09-11 07:42 svc-2908.log
-rw-r--r--  1 u0_a87 u0_a87    9884 2026-09-11 07:42 svc-2909.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-2910.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-2911.log
-rw-r--r--  1 u0_a87 u0_a87    7664 2026-09-11 07:42 svc-2912.log
-rw-r--r--  1 u0_a87 u0_a87   11382 2026-09-11 07:42 svc-2922.log
-rw-r--r--  1 u0_a87 u0_a87      82 2026-09-11 07:42 svc-2930.log
-rw-r--r--  1 u0_a87 u0_a87   38034 2026-09-11 07:42 svc-2938.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-2943.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-2944.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-2948.log
-rw-r--r--  1 u0_a87 u0_a87   39095 2026-09-11 07:42 svc-2954.log
-rw-r--r--  1 u0_a87 u0_a87   35397 2026-09-11 07:42 svc-2955.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-2958.log
-rw-r--r--  1 u0_a87 u0_a87    9255 2026-09-11 07:42 svc-2961.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-2963.log
-rw-r--r--  1 u0_a87 u0_a87    7469 2026-09-11 07:42 svc-2972.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 07:42 svc-2973.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 07:42 svc-2976.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 07:42 svc-3002.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 07:42 svc-3003.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 07:42 svc-3010.log
-rw-r--r--  1 u0_a87 u0_a87    8494 2026-09-11 07:42 svc-3011.log
-rw-r--r--  1 u0_a87 u0_a87   34434 2026-09-11 07:42 svc-3012.log
-rw-r--r--  1 u0_a87 u0_a87    7652 2026-09-11 07:42 svc-3018.log
-rw-r--r--  1 u0_a87 u0_a87    7730 2026-09-11 07:42 svc-3034.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3035.log
-rw-r--r--  1 u0_a87 u0_a87    7830 2026-09-11 07:42 svc-3036.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3037.log
-rw-r--r--  1 u0_a87 u0_a87    6611 2026-09-11 07:42 svc-3038.log
-rw-r--r--  1 u0_a87 u0_a87    5326 2026-09-11 07:42 svc-3047.log
-rw-r--r--  1 u0_a87 u0_a87    5326 2026-09-11 07:42 svc-3050.log
-rw-r--r--  1 u0_a87 u0_a87    5654 2026-09-11 07:42 svc-3051.log
-rw-r--r--  1 u0_a87 u0_a87    5326 2026-09-11 07:42 svc-3059.log
-rw-r--r--  1 u0_a87 u0_a87    1929 2026-09-11 07:42 svc-3076.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3092.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3093.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3095.log
-rw-r--r--  1 u0_a87 u0_a87    2874 2026-09-11 07:42 svc-3110.log
-rw-r--r--  1 u0_a87 u0_a87   12492 2026-09-11 07:42 svc-3111.log
-rw-r--r--  1 u0_a87 u0_a87    6678 2026-09-11 07:42 svc-3112.log
-rw-r--r--  1 u0_a87 u0_a87    5705 2026-09-11 07:42 svc-3113.log
-rw-r--r--  1 u0_a87 u0_a87   10146 2026-09-11 07:42 svc-3114.log
-rw-r--r--  1 u0_a87 u0_a87    1929 2026-09-11 07:42 svc-3115.log
-rw-r--r--  1 u0_a87 u0_a87    3514 2026-09-11 07:42 svc-3116.log
-rw-r--r--  1 u0_a87 u0_a87   10019 2026-09-11 07:42 svc-3117.log
-rw-r--r--  1 u0_a87 u0_a87   38078 2026-09-11 07:42 svc-3120.log
-rw-r--r--  1 u0_a87 u0_a87   38771 2026-09-11 07:42 svc-3123.log
-rw-r--r--  1 u0_a87 u0_a87   34634 2026-09-11 07:42 svc-3124.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3126.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3127.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3134.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3137.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3148.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3149.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3163.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3168.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3169.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 07:42 svc-3174.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3175.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 07:42 svc-3190.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 07:42 svc-3191.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 07:42 svc-3199.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 07:42 svc-3201.log
-rw-r--r--  1 u0_a87 u0_a87   34417 2026-09-11 07:42 svc-3236.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3258.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3259.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3268.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3269.log
-rw-r--r--  1 u0_a87 u0_a87    3734 2026-09-11 07:42 svc-3271.log
-rw-r--r--  1 u0_a87 u0_a87   12122 2026-09-11 07:42 svc-3272.log
-rw-r--r--  1 u0_a87 u0_a87   12566 2026-09-11 07:42 svc-3273.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3277.log
-rw-r--r--  1 u0_a87 u0_a87    1929 2026-09-11 07:42 svc-3278.log
-rw-r--r--  1 u0_a87 u0_a87   10125 2026-09-11 07:42 svc-3287.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3288.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3289.log
-rw-r--r--  1 u0_a87 u0_a87   37896 2026-09-11 07:42 svc-3293.log
-rw-r--r--  1 u0_a87 u0_a87   38988 2026-09-11 07:42 svc-3294.log
-rw-r--r--  1 u0_a87 u0_a87   34724 2026-09-11 07:42 svc-3298.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3311.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3312.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3313.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3314.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3320.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3321.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 07:42 svc-3322.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3325.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3326.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3327.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3328.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3334.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3335.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 07:42 svc-3338.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 07:42 svc-3339.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 07:42 svc-3340.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 07:42 svc-3341.log
-rw-r--r--  1 u0_a87 u0_a87    3362 2026-09-11 07:42 svc-3342.log
-rw-r--r--  1 u0_a87 u0_a87   34326 2026-09-11 07:42 svc-3351.log
-rw-r--r--  1 u0_a87 u0_a87    4198 2026-09-11 07:42 svc-3355.log
-rw-r--r--  1 u0_a87 u0_a87    2575 2026-09-11 07:42 svc-3356.log
-rw-r--r--  1 u0_a87 u0_a87 6263679 2026-09-11 07:45 svc-3373.log
-rw-r--r--  1 u0_a87 u0_a87    2874 2026-09-11 07:42 svc-3374.log
-rw-r--r--  1 u0_a87 u0_a87    4117 2026-09-11 07:42 svc-3375.log
-rw-r--r--  1 u0_a87 u0_a87    3717 2026-09-11 07:42 svc-3376.log
-rw-r--r--  1 u0_a87 u0_a87    3650 2026-09-11 07:42 svc-3377.log
-rw-r--r--  1 u0_a87 u0_a87   12157 2026-09-11 07:42 svc-3378.log
-rw-r--r--  1 u0_a87 u0_a87    5774 2026-09-11 07:42 svc-3379.log
-rw-r--r--  1 u0_a87 u0_a87    5630 2026-09-11 07:42 svc-3394.log
-rw-r--r--  1 u0_a87 u0_a87    7078 2026-09-11 07:42 svc-3397.log
-rw-r--r--  1 u0_a87 u0_a87    7467 2026-09-11 07:45 svc-3403.log
-rw-r--r--  1 u0_a87 u0_a87  283686 2026-09-11 07:45 svc-3407.log
-rw-r--r--  1 u0_a87 u0_a87   48955 2026-09-11 07:45 svc-3414.log
-rw-r--r--  1 u0_a87 u0_a87  100744 2026-09-11 07:42 svc-3423.log
-rw-r--r--  1 u0_a87 u0_a87    7353 2026-09-11 07:42 svc-3430.log
-rw-r--r--  1 u0_a87 u0_a87    9556 2026-09-11 07:42 svc-3434.log
-rw-r--r--  1 u0_a87 u0_a87    6466 2026-09-11 07:42 svc-3438.log
-rw-r--r--  1 u0_a87 u0_a87    8138 2026-09-11 07:42 svc-3449.log
-rw-r--r--  1 u0_a87 u0_a87   68334 2026-09-11 07:42 svc-3453.log
-rw-r--r--  1 u0_a87 u0_a87   37830 2026-09-11 07:42 svc-3462.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3466.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3468.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3473.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3475.log
-rw-r--r--  1 u0_a87 u0_a87   84588 2026-09-11 07:42 svc-3480.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3483.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3484.log
-rw-r--r--  1 u0_a87 u0_a87   14465 2026-09-11 07:42 svc-3485.log
-rw-r--r--  1 u0_a87 u0_a87    1929 2026-09-11 07:42 svc-3486.log
-rw-r--r--  1 u0_a87 u0_a87   11940 2026-09-11 07:42 svc-3487.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3507.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3515.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3517.log
-rw-r--r--  1 u0_a87 u0_a87   10125 2026-09-11 07:42 svc-3518.log
-rw-r--r--  1 u0_a87 u0_a87   37696 2026-09-11 07:42 svc-3519.log
-rw-r--r--  1 u0_a87 u0_a87   38864 2026-09-11 07:42 svc-3521.log
-rw-r--r--  1 u0_a87 u0_a87   35037 2026-09-11 07:42 svc-3522.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3538.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3540.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3541.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3542.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3546.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 07:42 svc-3548.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 07:42 svc-3549.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3551.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3554.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3557.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 07:42 svc-3558.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3561.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3562.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3569.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 07:42 svc-3570.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 07:42 svc-3574.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3575.log
-rw-r--r--  1 u0_a87 u0_a87   34417 2026-09-11 07:42 svc-3576.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3591.log
-rw-r--r--  1 u0_a87 u0_a87    8910 2026-09-11 07:42 svc-3592.log
-rw-r--r--  1 u0_a87 u0_a87   11107 2026-09-11 07:42 svc-3593.log
-rw-r--r--  1 u0_a87 u0_a87    5910 2026-09-11 07:42 svc-3594.log
-rw-r--r--  1 u0_a87 u0_a87    8055 2026-09-11 07:42 svc-3604.log
-rw-r--r--  1 u0_a87 u0_a87    9240 2026-09-11 07:42 svc-3606.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3616.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3617.log
-rw-r--r--  1 u0_a87 u0_a87  100515 2026-09-11 07:42 svc-3618.log
-rw-r--r--  1 u0_a87 u0_a87    1929 2026-09-11 07:42 svc-3620.log
-rw-r--r--  1 u0_a87 u0_a87   11940 2026-09-11 07:42 svc-3621.log
-rw-r--r--  1 u0_a87 u0_a87   10232 2026-09-11 07:42 svc-3622.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3626.log
-rw-r--r--  1 u0_a87 u0_a87   37897 2026-09-11 07:42 svc-3627.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3638.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3641.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3644.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3645.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3647.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3650.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3653.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3655.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3658.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3659.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3660.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3661.log
-rw-r--r--  1 u0_a87 u0_a87   39096 2026-09-11 07:42 svc-3682.log
-rw-r--r--  1 u0_a87 u0_a87   35022 2026-09-11 07:42 svc-3683.log
-rw-r--r--  1 u0_a87 u0_a87   68264 2026-09-11 07:42 svc-3684.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3690.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3691.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3697.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3698.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3699.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 07:42 svc-3700.log
-rw-r--r--  1 u0_a87 u0_a87    6185 2026-09-11 07:42 svc-3703.log
-rw-r--r--  1 u0_a87 u0_a87    6185 2026-09-11 07:42 svc-3704.log
-rw-r--r--  1 u0_a87 u0_a87    6185 2026-09-11 07:42 svc-3705.log
-rw-r--r--  1 u0_a87 u0_a87    6185 2026-09-11 07:42 svc-3706.log
-rw-r--r--  1 u0_a87 u0_a87    6185 2026-09-11 07:42 svc-3719.log
-rw-r--r--  1 u0_a87 u0_a87   34449 2026-09-11 07:42 svc-3720.log
-rw-r--r--  1 u0_a87 u0_a87   37949 2026-09-11 07:42 svc-3721.log
== svc-2707.log (0 bytes) ==
-- tail 3072 --
== svc-2718.log (0 bytes) ==
-- tail 3072 --
== svc-2725.log (6045 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=37 slots=32 patched=32 already=0 failed=0 skipped=0
-- tail 3072 --
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libprocessgroup_setup.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libselinux.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libutils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libunwindstack.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libz.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libext2_uuid.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libext2_uuid.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcrypto.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libfec.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libsparse.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcgrouprc.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libsquashfs_utils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=37 slots=32 patched=32 already=0 failed=0 skipped=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=3
[twrp_fb_hook] open("/system/etc/selinux/plat_file_contexts", fl=0x0x80000) -> fd=4
[twrp_fb_hook] open("/vendor/etc/selinux/vendor_file_contexts", fl=0x0x80000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:cold_boot_done_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:cold_boot_done_prop:s0", fl=0x0x88000) -> fd=5
[twrp_fb_hook] abs open fd=-1 probe_raw=-2 rootfs retry via=2 -> fd=-2
[twrp_fb_hook] open("/sys/devices/system/cpu/online", fl=0x0x80000) -> fd=-1
[twrp_fb_hook] __open_2("/sys/devices", fl=0x0x84000) -> fd=5
[twoyi_loader] 6-Z306aa: fork-child binder diag re-armed (rawpid=2731)
== svc-2726.log (4656 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=23 slots=20 patched=20 already=0 failed=0 skipped=0
-- tail 3072 --
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbinder.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libselinux.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblog.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblogwrap.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/liblogwrap.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbase.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcrypto.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcutils.so sym=__openat_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libprotobuf-cpp-full.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libziparchive.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libprocessgroup.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libz.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcgrouprc.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=23 slots=20 patched=20 already=0 failed=0 skipped=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:vndk_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:vndk_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:exported_default_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:exported_default_prop:s0", fl=0x0x88000) -> fd=3
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=3
== svc-2733.log (2445 bytes) ==
