total 796
drwxrwxrwx  2 u0_a87 u0_a87  12288 2026-09-11 10:47 .
drwxr-xr-x 25 u0_a87 u0_a87   4096 2026-09-11 10:47 ..
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:device_config_runtime_native_boot_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:device_config_runtime_native_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:device_config_storage_native_boot_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:device_config_sys_traced_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:device_config_window_manager_native_boot_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:device_logging_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:dhcp_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:dumpstate_options_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:dumpstate_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:dynamic_system_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:exported2_config_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:53 u:object_r:exported2_default_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:exported2_radio_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:54 u:object_r:exported2_system_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:exported2_vold_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:exported3_default_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:exported3_radio_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:exported3_system_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:exported_audio_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:exported_bluetooth_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:exported_camera_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:exported_config_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:exported_dalvik_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:exported_default_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:exported_dumpstate_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:exported_ffs_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:exported_fingerprint_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:exported_overlay_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:exported_pm_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:exported_radio_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:exported_secure_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:49 u:object_r:exported_system_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:exported_system_radio_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:exported_vold_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:exported_wifi_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:fastbootd_protocol_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:ffs_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:fingerprint_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:firstboot_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:graphics_config_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:gsid_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:hal_audio_default_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:hal_bluetooth_sim_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:hal_dumpstate_default_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:heapprofd_enabled_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:heapprofd_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:hwservicemanager_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:incremental_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:init_perf_lsm_hooks_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:54 u:object_r:init_svc_debug_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:last_boot_reason_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:48 u:object_r:llkd_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:lmkd_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:log_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:log_tag_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:logd_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:logpersistd_logging_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:lowpan_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:lpdumpd_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:media_variant_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:mmc_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:mock_ota_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:module_sdkextensions_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:net_dns_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:net_eth0_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:net_radio0_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:net_radio_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:net_share_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:net_wlan0_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:netd_stable_secret_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:nfc_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:nnapi_ext_deny_product_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:ota_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:overlay_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:pan_result_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:persist_debug_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:persistent_properties_ready_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:pm_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:powerctl_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:qemu_cmdline:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:qemu_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:radio_noril_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:radio_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:rebootescrow_hal_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:restorecon_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:safemode_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:serialno_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:shell_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:socket_hook_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:storage_config_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:surfaceflinger_display_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:system_adbd_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:system_boot_reason_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:system_jvmti_agent_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:system_lmk_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:54 u:object_r:system_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:system_radio_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:system_trace_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:test_boot_reason_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:test_harness_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:theme_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:time_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:traced_enabled_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:traced_lazy_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:traced_perf_enabled_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:use_memfd_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:userspace_reboot_config_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:userspace_reboot_exported_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:userspace_reboot_log_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:userspace_reboot_test_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:vehicle_hal_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:54 u:object_r:vendor_default_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:vendor_net:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:vendor_security_patch_level_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:vendor_socket_hook_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:virtual_ab_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:vndk_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:vold_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:wifi_log_prop:s0
-rw-rw-rw-  1 u0_a87 u0_a87 131072 2026-09-11 10:47 u:object_r:wifi_prop:s0
== /data/user/0/io.twoyi.debug/rootfs/dev/__properties__/property_info (44704 bytes) first 32 hex:
000000 01 00 00 00 01 00 00 00 a0 ae 00 00 18 00 00 00
000010 e0 19 00 00 10 1b 00 00 a9 00 00 00 c0 02 00 00
000020
== /data/user/0/io.twoyi.debug/rootfs/dev/__properties__/properties_serial (131072 bytes) first 32 hex:
000000 70 00 00 00 60 0c 00 00 50 52 4f 50 ab d0 6e fc
000010 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
000020
