total 4356
drwxr-xr-x  2 u0_a87 u0_a87   12288 2026-09-11 23:55 .
-rw-r--r--  1 u0_a87 u0_a87    3626 2026-09-11 23:54 svc-2818.log
-rw-r--r--  1 u0_a87 u0_a87    3202 2026-09-11 23:54 svc-2823.log
-rw-r--r--  1 u0_a87 u0_a87    1987 2026-09-11 23:54 svc-2826.log
-rw-r--r--  1 u0_a87 u0_a87    4656 2026-09-11 23:54 svc-2827.log
-rw-r--r--  1 u0_a87 u0_a87    3496 2026-09-11 23:54 svc-2830.log
-rw-r--r--  1 u0_a87 u0_a87    3075 2026-09-11 23:54 svc-2833.log
-rw-r--r--  1 u0_a87 u0_a87    4494 2026-09-11 23:54 svc-2834.log
-rw-r--r--  1 u0_a87 u0_a87    2874 2026-09-11 23:54 svc-2835.log
-rw-r--r--  1 u0_a87 u0_a87    2682 2026-09-11 23:54 svc-2875.log
-rw-r--r--  1 u0_a87 u0_a87   18368 2026-09-11 23:54 svc-2876.log
-rw-r--r--  1 u0_a87 u0_a87    3181 2026-09-11 23:54 svc-2877.log
-rw-r--r--  1 u0_a87 u0_a87    4041 2026-09-11 23:54 svc-2878.log
-rw-r--r--  1 u0_a87 u0_a87   34542 2026-09-11 23:54 svc-2893.log
-rw-r--r--  1 u0_a87 u0_a87    1993 2026-09-11 23:54 svc-2894.log
-rw-r--r--  1 u0_a87 u0_a87    1999 2026-09-11 23:54 svc-2895.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2899.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2900.log
-rw-r--r--  1 u0_a87 u0_a87   12574 2026-09-11 23:54 svc-2903.log
-rw-r--r--  1 u0_a87 u0_a87    6241 2026-09-11 23:54 svc-2904.log
-rw-r--r--  1 u0_a87 u0_a87    1929 2026-09-11 23:54 svc-2905.log
-rw-r--r--  1 u0_a87 u0_a87  821404 2026-09-11 23:55 svc-2906.log
-rw-r--r--  1 u0_a87 u0_a87    7065 2026-09-11 23:54 svc-2909.log
-rw-r--r--  1 u0_a87 u0_a87   11707 2026-09-11 23:54 svc-2910.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2911.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2912.log
-rw-r--r--  1 u0_a87 u0_a87    7167 2026-09-11 23:54 svc-2919.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2921.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2928.log
-rw-r--r--  1 u0_a87 u0_a87   10440 2026-09-11 23:54 svc-2936.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2939.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2943.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2944.log
-rw-r--r--  1 u0_a87 u0_a87   10188 2026-09-11 23:54 svc-2945.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2949.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2952.log
-rw-r--r--  1 u0_a87 u0_a87    7187 2026-09-11 23:54 svc-2955.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2956.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2958.log
-rw-r--r--  1 u0_a87 u0_a87   11488 2026-09-11 23:54 svc-2959.log
-rw-r--r--  1 u0_a87 u0_a87   37682 2026-09-11 23:54 svc-2967.log
-rw-r--r--  1 u0_a87 u0_a87   38664 2026-09-11 23:54 svc-2970.log
-rw-r--r--  1 u0_a87 u0_a87    7292 2026-09-11 23:54 svc-2971.log
-rw-r--r--  1 u0_a87 u0_a87    8884 2026-09-11 23:54 svc-2974.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2981.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2983.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2986.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2990.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-2999.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3000.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3002.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3004.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3005.log
-rw-r--r--  1 u0_a87 u0_a87    7368 2026-09-11 23:54 svc-3007.log
-rw-r--r--  1 u0_a87 u0_a87   34955 2026-09-11 23:54 svc-3015.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3033.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3034.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 23:54 svc-3035.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3038.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3042.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 23:54 svc-3044.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3046.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3049.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3050.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 23:54 svc-3051.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3053.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 23:54 svc-3061.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 23:54 svc-3082.log
-rw-r--r--  1 u0_a87 u0_a87    8017 2026-09-11 23:54 svc-3089.log
-rw-r--r--  1 u0_a87 u0_a87   34355 2026-09-11 23:54 svc-3090.log
-rw-r--r--  1 u0_a87 u0_a87    7175 2026-09-11 23:54 svc-3091.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3097.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3098.log
-rw-r--r--  1 u0_a87 u0_a87    7253 2026-09-11 23:54 svc-3099.log
-rw-r--r--  1 u0_a87 u0_a87    7353 2026-09-11 23:54 svc-3107.log
-rw-r--r--  1 u0_a87 u0_a87    6134 2026-09-11 23:54 svc-3110.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3111.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3112.log
-rw-r--r--  1 u0_a87 u0_a87    4849 2026-09-11 23:54 svc-3115.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3121.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3124.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3125.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3137.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3138.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3139.log
-rw-r--r--  1 u0_a87 u0_a87    4849 2026-09-11 23:54 svc-3140.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3141.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3143.log
-rw-r--r--  1 u0_a87 u0_a87    5177 2026-09-11 23:54 svc-3146.log
-rw-r--r--  1 u0_a87 u0_a87    4849 2026-09-11 23:54 svc-3161.log
-rw-r--r--  1 u0_a87 u0_a87    8501 2026-09-11 23:54 svc-3163.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3182.log
-rw-r--r--  1 u0_a87 u0_a87   19544 2026-09-11 23:54 svc-3183.log
-rw-r--r--  1 u0_a87 u0_a87    7151 2026-09-11 23:54 svc-3191.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3192.log
-rw-r--r--  1 u0_a87 u0_a87    7252 2026-09-11 23:54 svc-3193.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3222.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3223.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3225.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3226.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3227.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3228.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3229.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3231.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3233.log
-rw-r--r--  1 u0_a87 u0_a87   13621 2026-09-11 23:54 svc-3235.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3236.log
-rw-r--r--  1 u0_a87 u0_a87   10213 2026-09-11 23:54 svc-3257.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3258.log
-rw-r--r--  1 u0_a87 u0_a87    2874 2026-09-11 23:54 svc-3272.log
-rw-r--r--  1 u0_a87 u0_a87    6678 2026-09-11 23:55 svc-3273.log
-rw-r--r--  1 u0_a87 u0_a87    5705 2026-09-11 23:55 svc-3274.log
-rw-r--r--  1 u0_a87 u0_a87    1929 2026-09-11 23:54 svc-3275.log
-rw-r--r--  1 u0_a87 u0_a87    7065 2026-09-11 23:54 svc-3276.log
-rw-r--r--  1 u0_a87 u0_a87    8501 2026-09-11 23:54 svc-3277.log
-rw-r--r--  1 u0_a87 u0_a87   18553 2026-09-11 23:54 svc-3278.log
-rw-r--r--  1 u0_a87 u0_a87    7151 2026-09-11 23:54 svc-3289.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3297.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3298.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3299.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3300.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3308.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3309.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3310.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3313.log
-rw-r--r--  1 u0_a87 u0_a87   30860 2026-09-11 23:55 svc-3314.log
-rw-r--r--  1 u0_a87 u0_a87    7167 2026-09-11 23:54 svc-3323.log
-rw-r--r--  1 u0_a87 u0_a87   10440 2026-09-11 23:54 svc-3328.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3330.log
-rw-r--r--  1 u0_a87 u0_a87   10217 2026-09-11 23:55 svc-3331.log
-rw-r--r--  1 u0_a87 u0_a87    7187 2026-09-11 23:54 svc-3336.log
-rw-r--r--  1 u0_a87 u0_a87   11619 2026-09-11 23:55 svc-3342.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3344.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3345.log
-rw-r--r--  1 u0_a87 u0_a87   37789 2026-09-11 23:54 svc-3346.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3348.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3355.log
-rw-r--r--  1 u0_a87 u0_a87   38788 2026-09-11 23:55 svc-3360.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3365.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3366.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3367.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3369.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:54 svc-3371.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3375.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3378.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3380.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3381.log
-rw-r--r--  1 u0_a87 u0_a87    7292 2026-09-11 23:55 svc-3385.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3387.log
-rw-r--r--  1 u0_a87 u0_a87    8884 2026-09-11 23:55 svc-3388.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3389.log
-rw-r--r--  1 u0_a87 u0_a87   34461 2026-09-11 23:55 svc-3391.log
-rw-r--r--  1 u0_a87 u0_a87    7252 2026-09-11 23:55 svc-3392.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3404.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3405.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3406.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3407.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3408.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 23:55 svc-3416.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3417.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3419.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 23:55 svc-3423.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3425.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3427.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 23:55 svc-3428.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3429.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 23:55 svc-3430.log
-rw-r--r--  1 u0_a87 u0_a87    6184 2026-09-11 23:55 svc-3431.log
-rw-r--r--  1 u0_a87 u0_a87    8017 2026-09-11 23:55 svc-3434.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3450.log
-rw-r--r--  1 u0_a87 u0_a87   34327 2026-09-11 23:55 svc-3458.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3459.log
-rw-r--r--  1 u0_a87 u0_a87    7175 2026-09-11 23:55 svc-3465.log
-rw-r--r--  1 u0_a87 u0_a87    7253 2026-09-11 23:55 svc-3467.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3471.log
-rw-r--r--  1 u0_a87 u0_a87    7353 2026-09-11 23:55 svc-3472.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3477.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3479.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3484.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3485.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3488.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3491.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3493.log
-rw-r--r--  1 u0_a87 u0_a87    6134 2026-09-11 23:55 svc-3494.log
-rw-r--r--  1 u0_a87 u0_a87    4849 2026-09-11 23:55 svc-3502.log
-rw-r--r--  1 u0_a87 u0_a87    4849 2026-09-11 23:55 svc-3507.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3508.log
-rw-r--r--  1 u0_a87 u0_a87    5177 2026-09-11 23:55 svc-3509.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3510.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3515.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3517.log
-rw-r--r--  1 u0_a87 u0_a87    4849 2026-09-11 23:55 svc-3521.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3523.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3526.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3527.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3528.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3534.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3535.log
-rw-r--r--  1 u0_a87 u0_a87    1987 2026-09-11 23:55 svc-3537.log
-rw-r--r--  1 u0_a87 u0_a87   12157 2026-09-11 23:55 svc-3538.log
-rw-r--r--  1 u0_a87 u0_a87    9450 2026-09-11 23:55 svc-3539.log
-rw-r--r--  1 u0_a87 u0_a87    8138 2026-09-11 23:55 svc-3540.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3550.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3556.log
-rw-r--r--  1 u0_a87 u0_a87    3734 2026-09-11 23:55 svc-3579.log
-rw-r--r--  1 u0_a87 u0_a87  154225 2026-09-11 23:55 svc-3580.log
-rw-r--r--  1 u0_a87 u0_a87    7065 2026-09-11 23:55 svc-3581.log
-rw-r--r--  1 u0_a87 u0_a87    8558 2026-09-11 23:55 svc-3583.log
-rw-r--r--  1 u0_a87 u0_a87   12142 2026-09-11 23:55 svc-3584.log
-rw-r--r--  1 u0_a87 u0_a87    6241 2026-09-11 23:55 svc-3585.log
-rw-r--r--  1 u0_a87 u0_a87   10146 2026-09-11 23:55 svc-3591.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3595.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3597.log
-rw-r--r--  1 u0_a87 u0_a87   18646 2026-09-11 23:55 svc-3603.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3608.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3610.log
-rw-r--r--  1 u0_a87 u0_a87    1929 2026-09-11 23:55 svc-3621.log
-rw-r--r--  1 u0_a87 u0_a87    7151 2026-09-11 23:55 svc-3622.log
-rw-r--r--  1 u0_a87 u0_a87   11852 2026-09-11 23:55 svc-3623.log
-rw-r--r--  1 u0_a87 u0_a87    7167 2026-09-11 23:55 svc-3624.log
-rw-r--r--  1 u0_a87 u0_a87   10440 2026-09-11 23:55 svc-3631.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3633.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3635.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3641.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3648.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3652.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3653.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3654.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3655.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3656.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3657.log
-rw-r--r--  1 u0_a87 u0_a87       0 2026-09-11 23:55 svc-3658.log
-rw-r--r--  1 u0_a87 u0_a87   10188 2026-09-11 23:55 svc-3665.log
-rw-r--r--  1 u0_a87 u0_a87    7187 2026-09-11 23:55 svc-3666.log
-rw-r--r--  1 u0_a87 u0_a87   11619 2026-09-11 23:55 svc-3667.log
-rw-r--r--  1 u0_a87 u0_a87   37696 2026-09-11 23:55 svc-3668.log
-rw-r--r--  1 u0_a87 u0_a87   39067 2026-09-11 23:55 svc-3669.log
== svc-2694.log (0 bytes) ==
-- tail 3072 --
== svc-2705.log (0 bytes) ==
-- tail 3072 --
== svc-2712.log (6045 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=37 slots=32 patched=32 already=0 failed=0 skipped=0
-- tail 3072 --
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libprocessgroup_setup.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libselinux.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libutils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libc++.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libunwindstack.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libz.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libext2_uuid.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libext2_uuid.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcrypto.so sym=open old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libfec.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libsparse.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libcgrouprc.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libsquashfs_utils.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 summary: modules=37 slots=32 patched=32 already=0 failed=0 skipped=0
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:log_tag_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:log_tag_prop:s0", fl=0x0x88000) -> fd=3
[twrp_fb_hook] open("/system/etc/selinux/plat_file_contexts", fl=0x0x80000) -> fd=4
[twrp_fb_hook] open("/vendor/etc/selinux/vendor_file_contexts", fl=0x0x80000) -> fd=4
[twoyi_loader] __open_2(/dev/__properties__/u:object_r:cold_boot_done_prop:s0, flags=0x88000)
[twrp_fb_hook] __open_2("/dev/__properties__/u:object_r:cold_boot_done_prop:s0", fl=0x0x88000) -> fd=5
[twrp_fb_hook] abs open fd=-1 probe_raw=-2 rootfs retry via=2 -> fd=-2
[twrp_fb_hook] open("/sys/devices/system/cpu/online", fl=0x0x80000) -> fd=-1
[twrp_fb_hook] __open_2("/sys/devices", fl=0x0x84000) -> fd=5
[twoyi_loader] 6-Z306aa: fork-child binder diag re-armed (rawpid=2718)
== svc-2713.log (4656 bytes) ==
[twoyi_loader] init: LD_PRELOAD=/dev/libgetpid_hook.so:/dev/libtwrp_fb_hook.so:/dev/libtwoyi_loader_shlib.so TWOYI_ROOTFS=/data/user/0/io.twoyi.debug/rootfs g_rootfs=/data/user/0/io.twoyi.debug/rootfs
[twoyi_loader] init: installing virtualization (PLT-only mode)
[twoyi_loader] gotfix-44 summary: modules=23 slots=20 patched=20 already=0 failed=0 skipped=0
-- tail 3072 --
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libbinder.so sym=__open_2 old=unresolved
[twoyi_loader] gotfix-44 PATCH module=/system/lib64/libselinux.so sym=__open_2 old=unresolved
